   8       470.7441     0.2394E-01   470.7542     0.8467E-02 0.5021    
   9       470.7698     0.2430E-01   470.7559     0.7996E-02 0.4855    
  10       470.7624     0.2377E-01   470.7565     0.7578E-02 0.4391    
  11       470.7700     0.2358E-01   470.7578     0.7215E-02 0.4250    
  12       470.7551     0.2375E-01   470.7576     0.6904E-02 0.3874    
   
   
 Integral Regular:   470.75757029832022      +-   6.9035891016319788E-003
 with chisq    =  0.38739759699944526     
  
  
  
    xq         Integral Regular                 error
    100      0.470757570298320E+03      0.690358910163198E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       4983.924      1.773       4983.924      1.773      0.000    
   2       4983.082     0.4841E-01   4983.083     0.4840E-01 0.2254    
   3       4983.097     0.2057E-01   4983.095     0.1893E-01 0.1482    
   4       4983.091     0.1929E-01   4983.093     0.1351E-01 0.1032    
   5       4983.103     0.1873E-01   4983.096     0.1096E-01 0.1261    
   6       4983.100     0.1861E-01   4983.097     0.9443E-02 0.1054    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       4983.102     0.6129E-03   4983.102     0.6129E-03  0.000    
   2       4983.103     0.6073E-03   4983.103     0.4314E-03 0.8807    
   3       4983.102     0.6080E-03   4983.103     0.3518E-03 0.8276    
   4       4983.103     0.6096E-03   4983.103     0.3047E-03 0.5617    
   5       4983.103     0.6121E-03   4983.103     0.2728E-03 0.4881    
   6       4983.103     0.6083E-03   4983.103     0.2489E-03 0.4089    
   7       4983.103     0.6119E-03   4983.103     0.2306E-03 0.4322    
   8       4983.102     0.6074E-03   4983.103     0.2156E-03 0.4467    
   9       4983.103     0.6096E-03   4983.103     0.2032E-03 0.5299    
  10       4983.103     0.6072E-03   4983.103     0.1927E-03 0.4904    
  11       4983.103     0.6092E-03   4983.103     0.1837E-03 0.4524    
  12       4983.103     0.6052E-03   4983.103     0.1758E-03 0.5259    
   
   
 Integral Delta:   4983.1027909095883      +-   1.7581649579319055E-004
 with chisq    =  0.52588336583401707     
  
  
  
    xq         Integral Delta                 error
    100      0.498310279090959E+04      0.175816495793191E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.106022469502379E+03      0.470757570298320E+03      0.498310279090959E+04      0.555988283071029E+04      0.691421824817699E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK9.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         4000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -103008.2     0.7205E+05  -103008.2     0.7205E+05  0.000    
   2      -59133.37      4577.      -59664.24      6461.     0.5511    
   3      -53581.73      278.1      -53609.29      389.6     0.8932    
   4      -53010.01      20.42      -53013.31      27.02      1.579    
   5      -52992.74      9.200      -52996.23      10.64      1.428    
   6      -52983.86      7.501      -52989.36      6.865      1.379    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -52987.28     0.7177      -52987.28     0.7177      0.000    
   2      -52986.68     0.7161      -52986.98     0.5069     0.3563    
   3      -52985.80     0.7171      -52986.59     0.4139      1.078    
   4      -52987.38     0.7170      -52986.78     0.3585      1.022    
   5      -52985.81     0.7166      -52986.59     0.3206      1.137    
   6      -52985.71     0.7171      -52986.44     0.2927      1.157    
   7      -52986.55     0.7161      -52986.46     0.2709     0.9679    
   8      -52986.52     0.7158      -52986.47     0.2534     0.8304    
   9      -52986.37     0.7181      -52986.46     0.2389     0.7286    
  10      -52987.05     0.7157      -52986.52     0.2267     0.7173    
  11      -52986.12     0.7151      -52986.48     0.2161     0.6738    
  12      -52985.67     0.7173      -52986.41     0.2069     0.7175    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -54199.51     0.1580E+05  -54199.51     0.1580E+05  0.000    
   2      -52240.72      3819.      -52356.64      3775.     0.1499E-01
   3      -52707.61      269.5      -52705.79      270.6     0.1187E-01
   4      -53075.77      22.69      -53073.19      22.60     0.6266    
   5      -53063.17      9.881      -53064.78      9.054     0.5112    
   6      -53078.18      8.454      -53071.94      6.178     0.6429    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -53074.75     0.8015      -53074.75     0.8015      0.000    
   2      -53076.88     0.7973      -53075.82     0.5653      3.547    
   3      -53075.16     0.7978      -53075.60     0.4612      2.001    
   4      -53073.70     0.8007      -53075.13     0.3997      2.742    
   5      -53076.21     0.7967      -53075.35     0.3572      2.424    
   6      -53075.66     0.8009      -53075.40     0.3263      1.964    
   7      -53075.99     0.7985      -53075.48     0.3020      1.716    
   8      -53075.86     0.7976      -53075.53     0.2824      1.499    
   9      -53075.41     0.8007      -53075.52     0.2664      1.314    
  10      -53075.45     0.8004      -53075.51     0.2527      1.169    
  11      -53074.69     0.7965      -53075.43     0.2409      1.149    
  12      -53075.05     0.7991      -53075.40     0.2306      1.064    
 ratio:  0.99832334360159747     
   
   
 Integral Plus:   88.989212314285396      +-   6.3659873728958169E-314
 with chisq    =   1.0644723641434828     
  
  
  
    xq         Integral Plus                 error
    100      0.889892123142854E+02      0.437515520488460E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       296.9555      5.800       296.9555      5.800      0.000    
   2       302.0251     0.2826       302.0135     0.2799     0.7493    
   3       302.1034     0.1733       302.0788     0.1469     0.4097    
   4       301.9819     0.1522       302.0318     0.1056     0.3425    
   5       302.3413     0.1501       302.1349     0.8630E-01 0.9707    
   6       302.0936     0.1414       302.1236     0.7364E-01 0.7882    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       302.1207     0.1493E-01   302.1207     0.1493E-01  0.000    
   2       302.1432     0.1509E-01   302.1318     0.1061E-01  1.117    
   3       302.1310     0.1556E-01   302.1315     0.8767E-02 0.5595    
   4       302.1507     0.1543E-01   302.1362     0.7623E-02 0.7608    
   5       302.1401     0.1508E-01   302.1370     0.6803E-02 0.5836    
   6       302.1358     0.1524E-01   302.1368     0.6213E-02 0.4679    
   7       302.1235     0.1515E-01   302.1349     0.5748E-02 0.5002    
   8       302.1269     0.1519E-01   302.1339     0.5376E-02 0.4630    
   9       302.1418     0.1545E-01   302.1347     0.5077E-02 0.4341    
  10       302.1369     0.1507E-01   302.1350     0.4812E-02 0.3879    
  11       302.1428     0.1499E-01   302.1357     0.4581E-02 0.3739    
  12       302.1332     0.1506E-01   302.1355     0.4383E-02 0.3421    
   
   
 Integral Regular:   302.13547834780667      +-   4.3831437540632623E-003
 with chisq    =  0.34210243193110584     
  
  
  
    xq         Integral Regular                 error
    100      0.302135478347807E+03      0.438314375406326E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       3198.363     0.6761       3198.363     0.6761      0.000    
   2       3198.185     0.2598E-01   3198.185     0.2596E-01 0.6893E-01
   3       3198.180     0.1229E-01   3198.181     0.1111E-01 0.4863E-01
   4       3198.180     0.1175E-01   3198.181     0.8073E-02 0.3394E-01
   5       3198.188     0.1153E-01   3198.183     0.6613E-02 0.8321E-01
   6       3198.188     0.1146E-01   3198.184     0.5727E-02 0.1008    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       3198.190     0.3778E-03   3198.190     0.3778E-03  0.000    
   2       3198.190     0.3752E-03   3198.190     0.2662E-03 0.4205    
   3       3198.189     0.3755E-03   3198.190     0.2172E-03 0.7108    
   4       3198.190     0.3764E-03   3198.190     0.1881E-03 0.4913    
   5       3198.190     0.3775E-03   3198.190     0.1684E-03 0.3778    
   6       3198.190     0.3749E-03   3198.190     0.1536E-03 0.3474    
   7       3198.190     0.3777E-03   3198.190     0.1423E-03 0.3834    
   8       3198.189     0.3750E-03   3198.190     0.1330E-03 0.3910    
   9       3198.190     0.3764E-03   3198.190     0.1254E-03 0.5328    
  10       3198.190     0.3748E-03   3198.190     0.1189E-03 0.5413    
  11       3198.190     0.3762E-03   3198.190     0.1134E-03 0.4779    
  12       3198.190     0.3734E-03   3198.190     0.1085E-03 0.6040    
   
   
 Integral Delta:   3198.1898377282828      +-   1.0850996127974240E-004
 with chisq    =  0.60401470795961743     
  
  
  
    xq         Integral Delta                 error
    100      0.319818983772828E+04      0.108509961279742E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.889892123142854E+02      0.302135478347807E+03      0.319818983772828E+04      0.358931452839038E+04      0.442007174203803E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK10.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         3000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -37133.99     0.2157E+05  -37133.99     0.2157E+05  0.000    
   2      -30306.78      1862.      -30382.33      2071.     0.1189    
   3      -28704.76      141.4      -28715.59      158.4     0.4255    
   4      -28503.46      11.41      -28504.87      12.51     0.9286    
   5      -28493.09      5.067      -28495.04      5.004     0.9129    
   6      -28490.39      3.965      -28492.36      3.216     0.8507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -28491.75     0.3779      -28491.75     0.3779      0.000    
   2      -28491.47     0.3771      -28491.61     0.2669     0.2684    
   3      -28491.00     0.3776      -28491.41     0.2180     0.9874    
   4      -28491.89     0.3776      -28491.53     0.1888      1.060    
   5      -28491.01     0.3774      -28491.42     0.1688      1.167    
   6      -28491.01     0.3777      -28491.35     0.1541      1.137    
   7      -28491.50     0.3771      -28491.37     0.1427     0.9677    
   8      -28491.35     0.3771      -28491.37     0.1334     0.8299    
   9      -28491.29     0.3782      -28491.36     0.1258     0.7313    
  10      -28491.65     0.3770      -28491.39     0.1194     0.7094    
  11      -28491.15     0.3763      -28491.37     0.1138     0.6762    
  12      -28490.95     0.3778      -28491.34     0.1089     0.7166    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -30704.32      8883.      -30704.32      8883.      0.000    
   2      -27969.52      2054.      -28135.06      2090.     0.9734E-01
   3      -28322.58      145.6      -28321.60      148.8     0.5393E-01
   4      -28558.86      11.62      -28557.37      11.73     0.8852    
   5      -28550.31      5.131      -28551.46      4.738     0.7434    
   6      -28558.01      4.530      -28554.85      3.286     0.7945    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -28556.89     0.4264      -28556.89     0.4264      0.000    
   2      -28558.04     0.4247      -28557.47     0.3009      3.649    
   3      -28557.22     0.4250      -28557.39     0.2456      1.938    
   4      -28556.36     0.4263      -28557.13     0.2128      2.755    
   5      -28557.66     0.4246      -28557.24     0.1903      2.380    
   6      -28557.36     0.4264      -28557.26     0.1737      1.918    
   7      -28557.49     0.4252      -28557.29     0.1608      1.642    
   8      -28557.60     0.4250      -28557.33     0.1504      1.471    
   9      -28557.20     0.4264      -28557.32     0.1419      1.297    
  10      -28557.24     0.4260      -28557.31     0.1346      1.156    
  11      -28556.80     0.4241      -28557.26     0.1283      1.172    
  12      -28557.07     0.4254      -28557.25     0.1228      1.082    
 ratio:  0.99769197867996284     
   
   
 Integral Plus:   65.910732266584091      +-   6.3659873728958169E-314
 with chisq    =   1.0818786060163801     
  
  
  
    xq         Integral Plus                 error
    100      0.659107322665841E+02      0.231769681620986E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       159.9526      2.675       159.9526      2.675      0.000    
   2       162.5358     0.1412       162.5289     0.1399     0.9149    
   3       162.5790     0.9397E-01   162.5636     0.7778E-01 0.4991    
   4       162.4691     0.8155E-01   162.5184     0.5623E-01 0.5666    
   5       162.6544     0.8017E-01   162.5635     0.4600E-01 0.9085    
   6       162.5200     0.7464E-01   162.5515     0.3915E-01 0.7755    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       162.5469     0.7897E-02   162.5469     0.7897E-02  0.000    
   2       162.5598     0.7983E-02   162.5533     0.5614E-02  1.320    
   3       162.5527     0.8225E-02   162.5531     0.4637E-02 0.6617    
   4       162.5649     0.8168E-02   162.5560     0.4033E-02 0.9621    
   5       162.5581     0.7982E-02   162.5564     0.3599E-02 0.7355    
   6       162.5553     0.8063E-02   162.5562     0.3287E-02 0.5917    
   7       162.5497     0.8008E-02   162.5553     0.3041E-02 0.5868    
   8       162.5511     0.8029E-02   162.5548     0.2844E-02 0.5368    
   9       162.5604     0.8172E-02   162.5554     0.2686E-02 0.5222    
  10       162.5557     0.7974E-02   162.5554     0.2545E-02 0.4644    
  11       162.5595     0.7918E-02   162.5558     0.2423E-02 0.4421    
  12       162.5547     0.7965E-02   162.5557     0.2318E-02 0.4036    
   
   
 Integral Regular:   162.55570181445307      +-   2.3181425204722465E-003
 with chisq    =  0.40360090912900476     
  
  
  
    xq         Integral Regular                 error
    100      0.162555701814453E+03      0.231814252047225E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       1720.644     0.2183       1720.644     0.2183      0.000    
   2       1720.691     0.1242E-01   1720.691     0.1240E-01 0.4674E-01
   3       1720.693     0.6215E-02   1720.693     0.5556E-02 0.3770E-01
   4       1720.694     0.5990E-02   1720.693     0.4074E-02 0.3302E-01
   5       1720.695     0.5801E-02   1720.694     0.3334E-02 0.4853E-01
   6       1720.697     0.5827E-02   1720.695     0.2894E-02 0.8322E-01



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       1720.697     0.1912E-03   1720.697     0.1912E-03  0.000    
   2       1720.697     0.1895E-03   1720.697     0.1346E-03  0.000    
   3       1720.697     0.1900E-03   1720.697     0.1098E-03 0.4053    
   4       1720.697     0.1901E-03   1720.697     0.9510E-04 0.2918    
   5       1720.697     0.1908E-03   1720.697     0.8511E-04 0.2250    
   6       1720.697     0.1897E-03   1720.697     0.7765E-04 0.1853    
   7       1720.697     0.1912E-03   1720.697     0.7195E-04 0.2249    
   8       1720.697     0.1896E-03   1720.697     0.6727E-04 0.2352    
   9       1720.697     0.1905E-03   1720.697     0.6343E-04 0.4630    
  10       1720.697     0.1897E-03   1720.697     0.6015E-04 0.4862    
  11       1720.697     0.1904E-03   1720.697     0.5736E-04 0.4954    
  12       1720.697     0.1890E-03   1720.697     0.5489E-04 0.5199    
   
   
 Integral Delta:   1720.6971622082867      +-   5.4886603669350337E-005
 with chisq    =  0.51993189224059944     
  
  
  
    xq         Integral Delta                 error
    100      0.172069716220829E+04      0.548866036693503E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.659107322665841E+02      0.162555701814453E+03      0.172069716220829E+04      0.194916359628932E+04      0.234142710745127E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK11.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         2000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -8101.904      2160.      -8101.904      2160.      0.000    
   2      -11595.14      659.7      -11442.99      556.6      1.641    
   3      -10703.08      53.43      -10708.99      50.91      1.619    
   4      -10579.39      4.282      -10580.24      4.166      3.171    
   5      -10575.07      1.835      -10575.88      1.654      2.677    
   6      -10573.86      1.466      -10574.73      1.089      2.296    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -10574.40     0.1392      -10574.40     0.1392      0.000    
   2      -10574.31     0.1390      -10574.36     0.9837E-01 0.2231    
   3      -10574.11     0.1392      -10574.28     0.8033E-01  1.122    
   4      -10574.47     0.1391      -10574.33     0.6956E-01  1.234    
   5      -10574.14     0.1391      -10574.29     0.6222E-01  1.284    
   6      -10574.12     0.1392      -10574.26     0.5680E-01  1.283    
   7      -10574.31     0.1390      -10574.27     0.5258E-01  1.087    
   8      -10574.26     0.1390      -10574.27     0.4918E-01 0.9317    
   9      -10574.23     0.1394      -10574.26     0.4638E-01 0.8237    
  10      -10574.37     0.1389      -10574.27     0.4399E-01 0.7962    
  11      -10574.20     0.1387      -10574.27     0.4193E-01 0.7425    
  12      -10574.10     0.1392      -10574.25     0.4015E-01 0.7896    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -12328.13      3834.      -12328.13      3834.      0.000    
   2      -10030.59      624.9      -10119.23      686.5     0.4154    
   3      -10533.25      50.64      -10530.70      52.76     0.4048    
   4      -10610.31      4.687      -10609.64      4.799      1.041    
   5      -10608.30      1.952      -10608.50      1.841     0.8059    
   6      -10612.13      1.683      -10610.44      1.253      1.068    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -10611.64     0.1567      -10611.64     0.1567      0.000    
   2      -10612.06     0.1563      -10611.85     0.1107      3.530    
   3      -10611.73     0.1564      -10611.81     0.9034E-01  1.973    
   4      -10611.41     0.1569      -10611.71     0.7829E-01  2.904    
   5      -10611.90     0.1564      -10611.75     0.7001E-01  2.482    
   6      -10611.79     0.1568      -10611.76     0.6393E-01  1.994    
   7      -10611.85     0.1565      -10611.77     0.5918E-01  1.716    
   8      -10611.89     0.1564      -10611.78     0.5535E-01  1.548    
   9      -10611.72     0.1568      -10611.78     0.5219E-01  1.372    
  10      -10611.78     0.1566      -10611.78     0.4952E-01  1.220    
  11      -10611.60     0.1561      -10611.76     0.4720E-01  1.221    
  12      -10611.72     0.1565      -10611.76     0.4519E-01  1.117    
 ratio:  0.99646563374134123     
   
   
 Integral Plus:   37.505840328343766      +-   6.3659873728958169E-314
 with chisq    =   1.1169143156506927     
  
  
  
    xq         Integral Plus                 error
    100      0.375058403283438E+02      0.853413739947101E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



