   5      -157253.6      13.32      -157260.6      11.89     0.7806    
   6      -157256.9      11.34      -157258.6      8.110     0.6281    
   7      -157271.1      11.26      -157263.0      6.545     0.6582    
   8      -157276.9      11.26      -157266.7      5.641     0.7287    
   9      -157272.3      11.22      -157267.8      5.031     0.6609    
  10      -157247.1      11.20      -157264.2      4.584     0.9110    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -157259.8      1.079      -157259.8      1.079      0.000    
   2      -157260.8      1.079      -157260.3     0.7632     0.4494    
   3      -157260.1      1.079      -157260.2     0.6231     0.2357    
   4      -157262.4      1.079      -157260.8     0.5396      1.136    
   5      -157260.5      1.076      -157260.7     0.4824     0.8651    
   6      -157261.8      1.079      -157260.9     0.4404     0.8622    
   7      -157262.0      1.076      -157261.0     0.4076     0.8715    
   8      -157261.9      1.079      -157261.2     0.3813     0.8348    
   9      -157261.1      1.076      -157261.1     0.3594     0.7313    
  10      -157261.6      1.079      -157261.2     0.3410     0.6703    
  11      -157260.6      1.079      -157261.1     0.3251     0.6270    
  12      -157262.1      1.078      -157261.2     0.3113     0.6300    
  13      -157260.7      1.078      -157261.2     0.2990     0.5963    
  14      -157260.3      1.077      -157261.1     0.2881     0.5946    
  15      -157261.2      1.078      -157261.1     0.2784     0.5523    
  16      -157260.9      1.079      -157261.1     0.2695     0.5191    
  17      -157261.4      1.077      -157261.1     0.2615     0.4915    
  18      -157261.0      1.078      -157261.1     0.2541     0.4634    
  19      -157261.2      1.079      -157261.1     0.2473     0.4381    
  20      -157262.4      1.078      -157261.2     0.2411     0.4908    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -129449.3     0.3833E+05  -129449.3     0.3833E+05  0.000    
   2      -163023.3      6896.      -162351.8      6164.     0.5815    
   3      -159745.1      356.2      -159752.5      337.3     0.3587    
   4      -159938.2      35.23      -159936.4      33.68     0.3298    
   5      -159909.6      14.19      -159913.4      12.74     0.3772    
   6      -159907.0      12.27      -159910.0      8.738     0.3248    
   7      -159928.4      12.08      -159916.6      7.041     0.5303    
   8      -159921.8      12.11      -159917.9      6.069     0.4725    
   9      -159923.9      12.16      -159919.2      5.421     0.4367    
  10      -159901.9      12.14      -159916.2      4.944     0.5790    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -159908.2      1.214      -159908.2      1.214      0.000    
   2      -159908.5      1.221      -159908.3     0.8611     0.1479E-01
   3      -159908.5      1.210      -159908.4     0.7016     0.1331E-01
   4      -159910.9      1.221      -159909.0     0.6082      1.083    
   5      -159908.6      1.209      -159908.9     0.5433     0.8408    
   6      -159911.2      1.208      -159909.3     0.4955      1.258    
   7      -159910.8      1.212      -159909.5     0.4587      1.261    
   8      -159910.5      1.209      -159909.6     0.4289      1.157    
   9      -159909.5      1.210      -159909.6     0.4042      1.013    
  10      -159910.4      1.215      -159909.7     0.3835     0.9426    
  11      -159909.9      1.214      -159909.7     0.3657     0.8497    
  12      -159910.1      1.214      -159909.8     0.3502     0.7806    
  13      -159908.1      1.214      -159909.6     0.3364     0.8524    
  14      -159908.4      1.213      -159909.5     0.3242     0.8639    
  15      -159909.2      1.212      -159909.5     0.3132     0.8086    
  16      -159909.5      1.218      -159909.5     0.3033     0.7547    
  17      -159909.7      1.214      -159909.5     0.2943     0.7088    
  18      -159909.9      1.214      -159909.6     0.2860     0.6721    
  19      -159909.6      1.213      -159909.6     0.2784     0.6351    
  20      -159910.4      1.217      -159909.6     0.2714     0.6262    
   
   
 Integral Plus:   2648.4143182457192      +-   2.1219957909652723E-314
 with chisq    =  0.62617825259620963     
  
  
  
  ecm/amH     Integral Plus                 error
   7000      0.264841431824572E+04      0.512444548600505E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1428.165      36.12       1428.165      36.12      0.000    
   2       1459.910      6.290       1459.015      6.133     0.7342    
   3       1464.651      3.289       1463.419      2.881     0.6905    
   4       1461.301      2.192       1462.071      1.740     0.5730    
   5       1460.961      2.033       1461.599      1.320     0.4720    
   6       1459.599      1.821       1460.907      1.068     0.5358    
   7       1461.395      1.908       1461.024     0.9318     0.4543    
   8       1460.616      1.823       1460.939     0.8295     0.3949    
   9       1458.005      1.901       1460.470     0.7603     0.5957    
  10       1457.708      1.889       1460.084     0.7053     0.7340    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1460.923     0.2000       1460.923     0.2000      0.000    
   2       1461.409     0.2128       1461.151     0.1458      2.766    
   3       1460.843     0.2050       1461.047     0.1188      2.133    
   4       1460.860     0.2017       1460.999     0.1024      1.635    
   5       1460.798     0.2053       1460.959     0.9160E-01  1.418    
   6       1460.742     0.2033       1460.923     0.8351E-01  1.325    
   7       1460.903     0.2041       1460.920     0.7729E-01  1.106    
   8       1460.840     0.2039       1460.910     0.7228E-01 0.9669    
   9       1461.236     0.2031       1460.946     0.6809E-01  1.133    
  10       1460.931     0.2069       1460.945     0.6468E-01  1.008    
  11       1460.537     0.2028       1460.907     0.6162E-01  1.274    
  12       1461.283     0.2024       1460.939     0.5895E-01  1.446    
  13       1460.969     0.2080       1460.941     0.5672E-01  1.327    
  14       1461.249     0.2021       1460.964     0.5461E-01  1.390    
  15       1461.468     0.2032       1460.998     0.5274E-01  1.701    
  16       1461.312     0.2012       1461.018     0.5101E-01  1.740    
  17       1461.062     0.2059       1461.021     0.4952E-01  1.634    
  18       1461.287     0.2009       1461.036     0.4808E-01  1.635    
  19       1460.973     0.2044       1461.033     0.4680E-01  1.549    
  20       1460.919     0.2031       1461.027     0.4561E-01  1.483    
   
   
 Integral Regular:   1461.0269047648226      +-   4.5605514290766813E-002
 with chisq    =   1.4833378929052194     
  
  
  
  ecm/amH     Integral Regular                 error
   7000      0.146102690476482E+04      0.456055142907668E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       479.0835     0.6750       479.0835     0.6750      0.000    
   2       478.9738     0.1537E-01   478.9738     0.1537E-01 0.2642E-01
   3       478.9653     0.6128E-02   478.9665     0.5693E-02 0.1458    
   4       478.9783     0.5518E-02   478.9726     0.3962E-02 0.8308    
   5       478.9809     0.5450E-02   478.9755     0.3205E-02  1.009    
   6       478.9791     0.5438E-02   478.9764     0.2761E-02 0.8729    
   7       478.9845     0.5294E-02   478.9781     0.2448E-02  1.039    
   8       478.9798     0.5512E-02   478.9784     0.2237E-02 0.9015    
   9       478.9799     0.5349E-02   478.9786     0.2064E-02 0.7966    
  10       478.9740     0.5449E-02   478.9780     0.1930E-02 0.7771    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       478.9799     0.1788E-03   478.9799     0.1788E-03  0.000    
   2       478.9796     0.1791E-03   478.9798     0.1265E-03 0.7889    
   3       478.9801     0.1784E-03   478.9799     0.1032E-03  1.398    
   4       478.9799     0.1799E-03   478.9799     0.8951E-04 0.9710    
   5       478.9801     0.1794E-03   478.9799     0.8010E-04  1.082    
   6       478.9796     0.1795E-03   478.9799     0.7315E-04  1.482    
   7       478.9801     0.1797E-03   478.9799     0.6775E-04  1.452    
   8       478.9799     0.1794E-03   478.9799     0.6338E-04  1.249    
   9       478.9802     0.1788E-03   478.9799     0.5974E-04  1.497    
  10       478.9801     0.1803E-03   478.9799     0.5671E-04  1.412    
  11       478.9802     0.1788E-03   478.9800     0.5405E-04  1.448    
  12       478.9799     0.1792E-03   478.9800     0.5175E-04  1.321    
  13       478.9801     0.1801E-03   478.9800     0.4974E-04  1.292    
  14       478.9799     0.1807E-03   478.9800     0.4795E-04  1.197    
  15       478.9797     0.1812E-03   478.9800     0.4636E-04  1.256    
  16       478.9799     0.1789E-03   478.9800     0.4488E-04  1.176    
  17       478.9802     0.1787E-03   478.9800     0.4353E-04  1.241    
  18       478.9803     0.1795E-03   478.9800     0.4230E-04  1.366    
  19       478.9801     0.1802E-03   478.9800     0.4118E-04  1.326    
  20       478.9799     0.1787E-03   478.9800     0.4013E-04  1.261    
   
   
 Integral Delta:   478.97999467470879      +-   4.0129360305236860E-005
 with chisq    =   1.2612918843423317     
  
  
  
  ecm/amH     Integral Delta                 error
   7000      0.478979994674709E+03      0.401293603052369E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.264841431824572E+04      0.146102690476482E+04      0.478979994674709E+03      0.458842121768525E+04      0.558090192251577E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
