 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -151192.2     0.2404E+05  -151192.2     0.2404E+05  0.000    
   2      -153965.3      2180.      -153943.5      2152.     0.1296E-01
   3      -154665.8      71.36      -154665.0      70.68     0.6217E-01
   4      -154672.8      7.380      -154672.8      7.291     0.4529E-01
   5      -154684.2      2.839      -154682.7      2.633     0.5665    
   6      -154674.4      2.219      -154677.8      1.693      1.614    
   7      -154678.5      2.122      -154678.1      1.322      1.353    
   8      -154678.8      2.101      -154678.3      1.118      1.171    
   9      -154678.8      2.099      -154678.4     0.9864      1.029    
  10      -154679.8      2.109      -154678.7     0.8933     0.9535    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -154680.1     0.2078      -154680.1     0.2078      0.000    
   2      -154679.9     0.2075      -154680.0     0.1468     0.7177    
   3      -154680.0     0.2076      -154680.0     0.1199     0.3601    
   4      -154680.2     0.2075      -154680.1     0.1038     0.3762    
   5      -154680.1     0.2076      -154680.1     0.9285E-01 0.3232    
   6      -154680.1     0.2076      -154680.1     0.8476E-01 0.2586    
   7      -154680.2     0.2075      -154680.1     0.7847E-01 0.3205    
   8      -154680.2     0.2076      -154680.1     0.7340E-01 0.3021    
   9      -154679.8     0.2077      -154680.1     0.6920E-01 0.5027    
  10      -154680.6     0.2077      -154680.1     0.6566E-01  1.084    
  11      -154679.9     0.2075      -154680.1     0.6260E-01  1.128    
  12      -154680.1     0.2076      -154680.1     0.5993E-01  1.030    
  13      -154679.9     0.2077      -154680.1     0.5758E-01 0.9991    
  14      -154679.9     0.2076      -154680.1     0.5549E-01  1.010    
  15      -154680.2     0.2076      -154680.1     0.5361E-01 0.9598    
  16      -154680.1     0.2075      -154680.1     0.5190E-01 0.8959    
  17      -154680.2     0.2074      -154680.1     0.5035E-01 0.8519    
  18      -154680.0     0.2077      -154680.1     0.4893E-01 0.8098    
  19      -154680.2     0.2077      -154680.1     0.4763E-01 0.7911    
  20      -154680.1     0.2076      -154680.1     0.4642E-01 0.7497    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -138475.6     0.2281E+05  -138475.6     0.2281E+05  0.000    
   2      -155224.6      2379.      -155080.8      2245.     0.4738    
   3      -154942.9      79.34      -154943.1      76.64     0.2304    
   4      -154810.2      6.664      -154811.2      6.479      1.129    
   5      -154803.2      2.975      -154804.6      2.662      1.145    
   6      -154806.4      2.468      -154805.6      1.797     0.9624    
   7      -154806.7      2.348      -154806.0      1.422     0.8248    
   8      -154806.0      2.337      -154806.0      1.212     0.7044    
   9      -154805.2      2.326      -154805.9      1.074     0.6261    
  10      -154799.9      2.349      -154804.8     0.9756      1.158    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -154802.6     0.2354      -154802.6     0.2354      0.000    
   2      -154803.2     0.2354      -154802.9     0.1665      2.784    
   3      -154802.9     0.2359      -154802.9     0.1360      1.398    
   4      -154802.6     0.2357      -154802.8     0.1178      1.280    
   5      -154802.9     0.2352      -154802.9     0.1053     0.9789    
   6      -154802.9     0.2359      -154802.9     0.9618E-01 0.7918    
   7      -154802.7     0.2356      -154802.8     0.8904E-01 0.7420    
   8      -154802.5     0.2357      -154802.8     0.8330E-01 0.9445    
   9      -154803.1     0.2354      -154802.8     0.7852E-01  1.019    
  10      -154802.7     0.2353      -154802.8     0.7449E-01 0.9296    
  11      -154803.2     0.2348      -154802.8     0.7100E-01  1.027    
  12      -154802.9     0.2356      -154802.9     0.6798E-01 0.9389    
  13      -154803.2     0.2354      -154802.9     0.6531E-01  1.046    
  14      -154803.4     0.2351      -154802.9     0.6293E-01  1.282    
  15      -154803.2     0.2358      -154802.9     0.6080E-01  1.256    
  16      -154803.1     0.2351      -154802.9     0.5886E-01  1.206    
  17      -154802.9     0.2354      -154802.9     0.5711E-01  1.131    
  18      -154803.1     0.2357      -154803.0     0.5550E-01  1.102    
  19      -154802.8     0.2353      -154802.9     0.5402E-01  1.052    
  20      -154802.7     0.2358      -154802.9     0.5265E-01  1.033    
   
   
 Integral Plus:   122.84841459055315      +-   2.1219957909652723E-314
 with chisq    =   1.0329573199570117     
  
  
  
    xq         Integral Plus                 error
    100      0.122848414590553E+03      0.990773300782211E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       793.8942      5.673       793.8942      5.673      0.000    
   2       785.1857     0.1282       785.1903     0.1288      2.381    
   3       785.3265     0.5614E-01   785.3045     0.5161E-01  1.665    
   4       785.3115     0.4188E-01   785.3087     0.3256E-01  1.116    
   5       785.2112     0.3973E-01   785.2697     0.2520E-01  1.737    
   6       785.2708     0.3903E-01   785.2700     0.2117E-01  1.391    
   7       785.2913     0.3904E-01   785.2748     0.1862E-01  1.198    
   8       785.2722     0.3887E-01   785.2743     0.1679E-01  1.028    
   9       785.2833     0.3951E-01   785.2757     0.1546E-01 0.9049    
  10       785.2232     0.3949E-01   785.2687     0.1439E-01 0.9747    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       785.2504     0.3957E-02   785.2504     0.3957E-02  0.000    
   2       785.2538     0.3966E-02   785.2521     0.2801E-02 0.3768    
   3       785.2484     0.3947E-02   785.2509     0.2284E-02 0.4809    
   4       785.2584     0.3992E-02   785.2527     0.1983E-02  1.217    
   5       785.2543     0.3953E-02   785.2530     0.1772E-02 0.9419    
   6       785.2562     0.3961E-02   785.2536     0.1618E-02 0.8578    
   7       785.2573     0.3981E-02   785.2541     0.1499E-02 0.8411    
   8       785.2502     0.3991E-02   785.2536     0.1403E-02 0.8389    
   9       785.2550     0.3955E-02   785.2538     0.1322E-02 0.7480    
  10       785.2597     0.4029E-02   785.2543     0.1256E-02 0.8836    
  11       785.2506     0.3991E-02   785.2540     0.1198E-02 0.8755    
  12       785.2518     0.3979E-02   785.2538     0.1148E-02 0.8213    
  13       785.2497     0.3932E-02   785.2535     0.1102E-02 0.8383    
  14       785.2494     0.3951E-02   785.2532     0.1061E-02 0.8518    
  15       785.2566     0.3991E-02   785.2534     0.1025E-02 0.8388    
  16       785.2516     0.3988E-02   785.2533     0.9932E-03 0.7955    
  17       785.2493     0.3975E-02   785.2531     0.9635E-03 0.8046    
  18       785.2533     0.4008E-02   785.2531     0.9369E-03 0.7575    
  19       785.2517     0.3958E-02   785.2530     0.9117E-03 0.7216    
  20       785.2597     0.3962E-02   785.2534     0.8884E-03 0.8265    
   
   
 Integral Regular:   785.25336258987886      +-   8.8844197048205194E-004
 with chisq    =  0.82654490142189596     
  
  
  
    xq         Integral Regular                 error
    100      0.785253362589879E+03      0.888441970482052E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1720.835     0.4111E-01   1720.835     0.4111E-01  0.000    
   2       1720.866     0.7279E-03   1720.866     0.7278E-03 0.5442    
   3       1720.866     0.2573E-03   1720.866     0.2426E-03 0.2887    
   4       1720.865     0.2279E-03   1720.865     0.1661E-03  1.406    
   5       1720.865     0.2254E-03   1720.865     0.1337E-03  1.139    
   6       1720.866     0.2249E-03   1720.865     0.1149E-03  1.163    
   7       1720.865     0.2245E-03   1720.865     0.1023E-03 0.9713    
   8       1720.865     0.2258E-03   1720.865     0.9319E-04 0.8656    
   9       1720.865     0.2248E-03   1720.865     0.8608E-04 0.7541    
  10       1720.865     0.2275E-03   1720.865     0.8051E-04 0.7024    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1720.865     0.7284E-05   1720.865     0.7284E-05  0.000    
   2       1720.865     0.7281E-05   1720.865     0.5149E-05 -35.12    
   3       1720.865     0.7290E-05   1720.865     0.4206E-05 -26.32    
   4       1720.865     0.7281E-05   1720.865     0.3642E-05 -11.70    
   5       1720.865     0.7296E-05   1720.865     0.3259E-05 -21.93    
   6       1720.865     0.7281E-05   1720.865     0.2974E-05 -10.53    
   7       1720.865     0.7281E-05   1720.865     0.2753E-05 -20.47    
   8       1720.865     0.7276E-05   1720.865     0.2575E-05 -40.12    
   9       1720.865     0.7292E-05   1720.865     0.2428E-05 -19.74    
  10       1720.865     0.7290E-05   1720.865     0.2304E-05 -19.50    
  11       1720.865     0.7283E-05   1720.865     0.2197E-05 -28.95    
  12       1720.865     0.7291E-05   1720.865     0.2103E-05 -19.14    
  13       1720.865     0.7280E-05   1720.865     0.2021E-05  0.000    
  14       1720.865     0.7275E-05   1720.865     0.1947E-05 -9.451    
  15       1720.865     0.7275E-05   1720.865     0.1881E-05 -18.81    
  16       1720.865     0.7268E-05   1720.865     0.1821E-05 -9.365    
  17       1720.865     0.7288E-05   1720.865     0.1766E-05  0.000    
  18       1720.865     0.7281E-05   1720.865     0.1717E-05 -9.295    
  19       1720.865     0.7283E-05   1720.865     0.1671E-05 -9.267    
  20       1720.865     0.7273E-05   1720.865     0.1628E-05 -9.242    
   
   
 Integral Delta:   1720.8653199956875      +-   1.6284157747407019E-006
 with chisq    =  -9.2424249313114597     
  
  
  
    xq         Integral Delta                 error
    100      0.172086531999569E+04      0.162841577474070E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.122848414590553E+03      0.785253362589879E+03      0.172086531999569E+04      0.262896709717612E+04      0.999674004644779E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK7.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         6000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -113346.1     0.1702E+05  -113346.1     0.1702E+05  0.000    
   2      -117246.6      1594.      -117214.9      1561.     0.5034E-01
   3      -117304.9      52.68      -117304.8      52.06     0.2652E-01
   4      -117306.4      5.427      -117306.4      5.353     0.1790E-01
   5      -117315.1      2.110      -117314.0      1.952     0.5890    
   6      -117307.7      1.667      -117310.3      1.264      1.651    
   7      -117310.8      1.604      -117310.5     0.9915      1.381    
   8      -117311.0      1.584      -117310.6     0.8399      1.193    
   9      -117310.9      1.579      -117310.7     0.7412      1.046    
  10      -117311.6      1.588      -117310.9     0.6714     0.9574    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -117312.0     0.1565      -117312.0     0.1565      0.000    
   2      -117311.8     0.1564      -117311.9     0.1106     0.5925    
   3      -117311.9     0.1564      -117311.9     0.9032E-01 0.2965    
   4      -117312.0     0.1564      -117311.9     0.7821E-01 0.3136    
   5      -117312.0     0.1564      -117311.9     0.6995E-01 0.2728    
   6      -117311.9     0.1564      -117311.9     0.6385E-01 0.2182    
   7      -117312.1     0.1564      -117311.9     0.5911E-01 0.2785    
   8      -117312.0     0.1564      -117312.0     0.5530E-01 0.2688    
   9      -117311.7     0.1565      -117311.9     0.5214E-01 0.4806    
  10      -117312.3     0.1565      -117312.0     0.4946E-01  1.078    
  11      -117311.8     0.1563      -117312.0     0.4716E-01  1.120    
  12      -117311.9     0.1564      -117311.9     0.4515E-01  1.024    
  13      -117311.8     0.1565      -117311.9     0.4338E-01 0.9906    
  14      -117311.8     0.1564      -117311.9     0.4180E-01 0.9956    
  15      -117312.0     0.1564      -117311.9     0.4039E-01 0.9451    
  16      -117311.9     0.1563      -117311.9     0.3910E-01 0.8822    
  17      -117312.0     0.1563      -117311.9     0.3793E-01 0.8395    
  18      -117311.9     0.1565      -117311.9     0.3687E-01 0.7962    
  19      -117312.1     0.1565      -117311.9     0.3588E-01 0.7845    
  20      -117311.9     0.1564      -117311.9     0.3497E-01 0.7434    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -105812.7     0.1747E+05  -105812.7     0.1747E+05  0.000    
   2      -117413.4      1696.      -117325.3      1608.     0.3923    
   3      -117533.0      58.52      -117532.8      56.59     0.1975    
   4      -117434.2      4.913      -117434.9      4.780      1.117    
   5      -117429.5      2.210      -117430.4      1.977      1.097    
   6      -117431.4      1.821      -117430.9      1.330     0.9023    
   7      -117431.7      1.784      -117431.2      1.063     0.7682    
   8      -117431.4      1.766      -117431.3     0.9088     0.6580    
   9      -117430.9      1.767      -117431.2     0.8072     0.5799    
  10      -117426.9      1.787      -117430.5     0.7351      1.044    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -117428.8     0.1770      -117428.8     0.1770      0.000    
   2      -117429.3     0.1771      -117429.0     0.1252      2.844    
   3      -117429.0     0.1774      -117429.0     0.1023      1.423    
   4      -117428.8     0.1772      -117429.0     0.8858E-01  1.317    
   5      -117429.0     0.1769      -117429.0     0.7920E-01  1.007    
   6      -117429.0     0.1773      -117429.0     0.7232E-01 0.8196    
   7      -117428.9     0.1771      -117429.0     0.6695E-01 0.7412    
   8      -117428.7     0.1772      -117429.0     0.6263E-01 0.9522    
   9      -117429.2     0.1770      -117429.0     0.5904E-01 0.9915    
  10      -117428.9     0.1769      -117429.0     0.5601E-01 0.9002    
  11      -117429.2     0.1766      -117429.0     0.5339E-01 0.9877    
  12      -117429.0     0.1772      -117429.0     0.5112E-01 0.8996    
  13      -117429.3     0.1770      -117429.0     0.4911E-01  1.021    
  14      -117429.4     0.1768      -117429.0     0.4732E-01  1.264    
  15      -117429.2     0.1773      -117429.1     0.4572E-01  1.242    
  16      -117429.2     0.1768      -117429.1     0.4426E-01  1.193    
  17      -117429.1     0.1770      -117429.1     0.4294E-01  1.120    
  18      -117429.2     0.1772      -117429.1     0.4173E-01  1.088    
  19      -117429.0     0.1770      -117429.1     0.4062E-01  1.045    
  20      -117428.9     0.1773      -117429.1     0.3959E-01  1.035    
   
   
 Integral Plus:   117.12041185790440      +-   2.1219957909652723E-314
 with chisq    =   1.0354259199767981     
  
  
  
    xq         Integral Plus                 error
    100      0.117120411857904E+03      0.745675520072336E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       598.3189      4.045       598.3189      4.045      0.000    
   2       592.5953     0.8709E-01   592.5980     0.8749E-01  2.020    
   3       592.7100     0.4107E-01   592.6896     0.3726E-01  1.686    
   4       592.7135     0.3117E-01   592.7037     0.2393E-01  1.206    
   5       592.6303     0.2953E-01   592.6747     0.1860E-01  1.834    
   6       592.6683     0.2918E-01   592.6728     0.1569E-01  1.475    
   7       592.6831     0.2922E-01   592.6751     0.1383E-01  1.246    
   8       592.6696     0.2916E-01   592.6741     0.1249E-01  1.072    
   9       592.6800     0.2962E-01   592.6750     0.1151E-01 0.9428    
  10       592.6354     0.2962E-01   592.6698     0.1073E-01  1.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       592.6535     0.2953E-02   592.6535     0.2953E-02  0.000    
   2       592.6561     0.2959E-02   592.6548     0.2090E-02 0.3839    
   3       592.6521     0.2946E-02   592.6539     0.1705E-02 0.4814    
   4       592.6595     0.2979E-02   592.6553     0.1480E-02  1.208    
   5       592.6563     0.2951E-02   592.6555     0.1323E-02 0.9317    
   6       592.6579     0.2957E-02   592.6559     0.1207E-02 0.8552    
   7       592.6586     0.2971E-02   592.6563     0.1119E-02 0.8317    
   8       592.6536     0.2980E-02   592.6560     0.1047E-02 0.8140    
   9       592.6568     0.2953E-02   592.6560     0.9870E-03 0.7218    
  10       592.6604     0.3008E-02   592.6565     0.9378E-03 0.8552    
  11       592.6537     0.2977E-02   592.6562     0.8944E-03 0.8499    
  12       592.6548     0.2970E-02   592.6561     0.8564E-03 0.7912    
  13       592.6532     0.2935E-02   592.6559     0.8221E-03 0.8029    
  14       592.6530     0.2950E-02   592.6557     0.7920E-03 0.8110    
  15       592.6580     0.2978E-02   592.6558     0.7654E-03 0.7948    
  16       592.6543     0.2976E-02   592.6557     0.7412E-03 0.7580    
  17       592.6533     0.2967E-02   592.6556     0.7191E-03 0.7510    
  18       592.6557     0.2991E-02   592.6556     0.6992E-03 0.7069    
  19       592.6547     0.2955E-02   592.6555     0.6804E-03 0.6727    
  20       592.6608     0.2957E-02   592.6558     0.6631E-03 0.7962    
   
   
 Integral Regular:   592.65580411621988      +-   6.6308112411612346E-004
 with chisq    =  0.79624780243391380     
  
  
  
    xq         Integral Regular                 error
    100      0.592655804116220E+03      0.663081124116123E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1305.368     0.2148E-01   1305.368     0.2148E-01  0.000    
   2       1305.387     0.4640E-03   1305.387     0.4639E-03 0.7369    
   3       1305.387     0.1835E-03   1305.387     0.1706E-03 0.3958    
   4       1305.387     0.1678E-03   1305.387     0.1196E-03  1.491    
   5       1305.387     0.1654E-03   1305.387     0.9693E-04  1.227    
   6       1305.387     0.1653E-03   1305.387     0.8362E-04  1.272    
   7       1305.387     0.1651E-03   1305.387     0.7460E-04  1.067    
   8       1305.387     0.1662E-03   1305.387     0.6806E-04 0.9694    
   9       1305.387     0.1654E-03   1305.387     0.6294E-04 0.8523    
  10       1305.387     0.1675E-03   1305.387     0.5892E-04 0.7825    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1305.387     0.5365E-05   1305.387     0.5365E-05  0.000    
   2       1305.387     0.5362E-05   1305.387     0.3792E-05  0.000    
   3       1305.387     0.5369E-05   1305.387     0.3098E-05 -12.13    
   4       1305.387     0.5363E-05   1305.387     0.2682E-05  21.57    
   5       1305.387     0.5374E-05   1305.387     0.2400E-05  0.000    
   6       1305.387     0.5361E-05   1305.387     0.2191E-05  9.705    
   7       1305.387     0.5363E-05   1305.387     0.2028E-05  9.436    
   8       1305.387     0.5358E-05   1305.387     0.1897E-05 -9.247    
   9       1305.387     0.5372E-05   1305.387     0.1788E-05  27.30    
  10       1305.387     0.5369E-05   1305.387     0.1697E-05  8.986    
  11       1305.387     0.5364E-05   1305.387     0.1618E-05  17.79    
  12       1305.387     0.5368E-05   1305.387     0.1549E-05  0.000    
  13       1305.387     0.5362E-05   1305.387     0.1488E-05  0.000    
  14       1305.387     0.5357E-05   1305.387     0.1434E-05 -8.712    
  15       1305.387     0.5359E-05   1305.387     0.1385E-05  0.000    
  16       1305.387     0.5353E-05   1305.387     0.1341E-05  0.000    
  17       1305.387     0.5368E-05   1305.387     0.1301E-05 -8.598    
  18       1305.387     0.5362E-05   1305.387     0.1264E-05 -42.84    
  19       1305.387     0.5364E-05   1305.387     0.1231E-05 -25.63    
  20       1305.387     0.5357E-05   1305.387     0.1199E-05 -25.56    
   
   
 Integral Delta:   1305.3868201262333      +-   1.1993224598046635E-006
 with chisq    =  -25.558529242874126     
  
  
  
    xq         Integral Delta                 error
    100      0.130538682012623E+04      0.119932245980466E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.117120411857904E+03      0.592655804116220E+03      0.130538682012623E+04      0.201516303610036E+04      0.752318324538095E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK8.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
