   8      -157257.7      22.62      -157267.3      17.75      1.045    
   9      -157290.3      23.05      -157272.1      15.30      1.021    
  10      -157208.0      22.94      -157261.0      13.53      1.316    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -157264.0      2.202      -157264.0      2.202      0.000    
   2      -157259.7      2.200      -157261.8      1.557      1.913    
   3      -157260.3      2.206      -157261.3      1.272      1.112    
   4      -157260.7      2.203      -157261.2      1.102     0.7649    
   5      -157258.5      2.204      -157260.6     0.9853     0.8655    
   6      -157258.2      2.205      -157260.2     0.8996     0.8893    
   7      -157260.3      2.203      -157260.3     0.8328     0.7413    
   8      -157259.8      2.204      -157260.2     0.7791     0.6413    
   9      -157264.3      2.203      -157260.7     0.7345     0.9432    
  10      -157260.9      2.202      -157260.7     0.6968     0.8393    
  11      -157260.6      2.199      -157260.7     0.6642     0.7554    
  12      -157264.1      2.203      -157261.0     0.6359     0.8835    
  13      -157263.6      2.201      -157261.2     0.6110     0.9221    
  14      -157264.3      2.207      -157261.4     0.5888     0.9948    
  15      -157263.5      2.199      -157261.5     0.5688     0.9845    
  16      -157259.8      2.207      -157261.4     0.5508     0.9584    
  17      -157264.5      2.208      -157261.6     0.5344      1.017    
  18      -157260.0      2.203      -157261.5     0.5193     0.9869    
  19      -157259.0      2.204      -157261.4     0.5055     0.9998    
  20      -157261.1      2.201      -157261.4     0.4927     0.9480    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -521522.5     0.3848E+06  -521522.5     0.3848E+06  0.000    
   2      -170217.5     0.1052E+05  -172665.7     0.2390E+05  1.496    
   3      -161074.4      933.0      -161176.0      1904.      1.194    
   4      -159976.0      72.46      -159983.3      134.0      1.147    
   5      -159918.1      31.74      -159928.6      49.96      1.060    
   6      -159897.6      25.64      -159911.2      31.18      1.002    
   7      -159939.7      24.67      -159921.9      23.48     0.9741    
   8      -159895.8      24.33      -159914.6      19.19     0.9539    
   9      -159924.8      24.80      -159916.8      16.50     0.8969    
  10      -159844.6      24.61      -159904.0      14.57      1.239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -159909.6      2.502      -159909.6      2.502      0.000    
   2      -159905.3      2.492      -159907.5      1.766      1.478    
   3      -159906.3      2.510      -159907.1      1.444     0.8069    
   4      -159906.3      2.489      -159906.9      1.249     0.5656    
   5      -159904.3      2.474      -159906.3      1.115     0.6388    
   6      -159904.3      2.524      -159906.0      1.020     0.6231    
   7      -159904.3      2.518      -159905.8     0.9453     0.5860    
   8      -159905.2      2.493      -159905.7     0.8839     0.5081    
   9      -159906.0      2.548      -159905.7     0.8351     0.4464    
  10      -159904.9      2.532      -159905.7     0.7931     0.4090    
  11      -159905.2      2.493      -159905.6     0.7558     0.3713    
  12      -159910.5      2.486      -159906.0     0.7231     0.6554    
  13      -159907.5      2.509      -159906.1     0.6948     0.6271    
  14      -159909.9      2.481      -159906.4     0.6691     0.7473    
  15      -159908.7      2.516      -159906.6     0.6466     0.7478    
  16      -159905.1      2.486      -159906.5     0.6258     0.7202    
  17      -159910.8      2.501      -159906.7     0.6071     0.8482    
  18      -159904.5      2.500      -159906.6     0.5899     0.8411    
  19      -159903.7      2.489      -159906.4     0.5740     0.8631    
  20      -159907.2      2.502      -159906.5     0.5595     0.8223    
   
   
 Integral Plus:   2645.1198463727487      +-   2.1219957909652723E-314
 with chisq    =  0.82228421926342110     
  
  
  
  ecm/amH     Integral Plus                 error
   7000      0.264511984637275E+04      0.105213927213468E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1428.165      36.12       1428.165      36.12      0.000    
   2       1459.910      6.290       1459.015      6.133     0.7342    
   3       1464.651      3.289       1463.419      2.881     0.6905    
   4       1461.301      2.192       1462.071      1.740     0.5730    
   5       1460.961      2.033       1461.599      1.320     0.4720    
   6       1459.599      1.821       1460.907      1.068     0.5358    
   7       1461.395      1.908       1461.024     0.9318     0.4543    
   8       1460.616      1.823       1460.939     0.8295     0.3949    
   9       1458.005      1.901       1460.470     0.7603     0.5957    
  10       1457.708      1.889       1460.084     0.7053     0.7340    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1460.923     0.2000       1460.923     0.2000      0.000    
   2       1461.409     0.2128       1461.151     0.1458      2.766    
   3       1460.843     0.2050       1461.047     0.1188      2.133    
   4       1460.860     0.2017       1460.999     0.1024      1.635    
   5       1460.798     0.2053       1460.959     0.9160E-01  1.418    
   6       1460.742     0.2033       1460.923     0.8351E-01  1.325    
   7       1460.903     0.2041       1460.920     0.7729E-01  1.106    
   8       1460.840     0.2039       1460.910     0.7228E-01 0.9669    
   9       1461.236     0.2031       1460.946     0.6809E-01  1.133    
  10       1460.931     0.2069       1460.945     0.6468E-01  1.008    
  11       1460.537     0.2028       1460.907     0.6162E-01  1.274    
  12       1461.283     0.2024       1460.939     0.5895E-01  1.446    
  13       1460.969     0.2080       1460.941     0.5672E-01  1.327    
  14       1461.249     0.2021       1460.964     0.5461E-01  1.390    
  15       1461.468     0.2032       1460.998     0.5274E-01  1.701    
  16       1461.312     0.2012       1461.018     0.5101E-01  1.740    
  17       1461.062     0.2059       1461.021     0.4952E-01  1.634    
  18       1461.287     0.2009       1461.036     0.4808E-01  1.635    
  19       1460.973     0.2044       1461.033     0.4680E-01  1.549    
  20       1460.919     0.2031       1461.027     0.4561E-01  1.483    
   
   
 Integral Regular:   1461.0269047648226      +-   4.5605514290766813E-002
 with chisq    =   1.4833378929052194     
  
  
  
  ecm/amH     Integral Regular                 error
   7000      0.146102690476482E+04      0.456055142907668E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       479.0835     0.6750       479.0835     0.6750      0.000    
   2       478.9738     0.1537E-01   478.9738     0.1537E-01 0.2642E-01
   3       478.9653     0.6128E-02   478.9665     0.5693E-02 0.1458    
   4       478.9783     0.5518E-02   478.9726     0.3962E-02 0.8308    
   5       478.9809     0.5450E-02   478.9755     0.3205E-02  1.009    
   6       478.9791     0.5438E-02   478.9764     0.2761E-02 0.8729    
   7       478.9845     0.5294E-02   478.9781     0.2448E-02  1.039    
   8       478.9798     0.5512E-02   478.9784     0.2237E-02 0.9015    
   9       478.9799     0.5349E-02   478.9786     0.2064E-02 0.7966    
  10       478.9740     0.5449E-02   478.9780     0.1930E-02 0.7771    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       478.9799     0.1788E-03   478.9799     0.1788E-03  0.000    
   2       478.9796     0.1791E-03   478.9798     0.1265E-03 0.7889    
   3       478.9801     0.1784E-03   478.9799     0.1032E-03  1.398    
   4       478.9799     0.1799E-03   478.9799     0.8951E-04 0.9710    
   5       478.9801     0.1794E-03   478.9799     0.8010E-04  1.082    
   6       478.9796     0.1795E-03   478.9799     0.7315E-04  1.482    
   7       478.9801     0.1797E-03   478.9799     0.6775E-04  1.452    
   8       478.9799     0.1794E-03   478.9799     0.6338E-04  1.249    
   9       478.9802     0.1788E-03   478.9799     0.5974E-04  1.497    
  10       478.9801     0.1803E-03   478.9799     0.5671E-04  1.412    
  11       478.9802     0.1788E-03   478.9800     0.5405E-04  1.448    
  12       478.9799     0.1792E-03   478.9800     0.5175E-04  1.321    
  13       478.9801     0.1801E-03   478.9800     0.4974E-04  1.292    
  14       478.9799     0.1807E-03   478.9800     0.4795E-04  1.197    
  15       478.9797     0.1812E-03   478.9800     0.4636E-04  1.256    
  16       478.9799     0.1789E-03   478.9800     0.4488E-04  1.176    
  17       478.9802     0.1787E-03   478.9800     0.4353E-04  1.241    
  18       478.9803     0.1795E-03   478.9800     0.4230E-04  1.366    
  19       478.9801     0.1802E-03   478.9800     0.4118E-04  1.326    
  20       478.9799     0.1787E-03   478.9800     0.4013E-04  1.261    
   
   
 Integral Delta:   478.97999467470879      +-   4.0129360305236860E-005
 with chisq    =   1.2612918843423317     
  
  
  
  ecm/amH     Integral Delta                 error
   7000      0.478979994674709E+03      0.401293603052369E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.264511984637275E+04      0.146102690476482E+04      0.478979994674709E+03      0.458512674581228E+04      0.109778491578576E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK7.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         6000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -341348.2     0.2616E+06  -341348.2     0.2616E+06  0.000    
   2      -124640.3      6837.      -125744.7     0.1406E+05  1.205    
   3      -118961.5      613.9      -119021.3      1134.     0.9722    
   4      -117713.8      49.21      -117722.4      83.35      1.325    
   5      -117666.1      21.17      -117675.0      30.81      1.254    
   6      -117644.4      17.17      -117657.8      19.35      1.238    
   7      -117676.5      16.68      -117664.8      14.69      1.184    
   8      -117657.8      16.52      -117662.9      12.10      1.095    
   9      -117675.4      16.78      -117665.5      10.45      1.043    
  10      -117620.6      16.86      -117657.8      9.287      1.343    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -117659.1      1.638      -117659.1      1.638      0.000    
   2      -117655.8      1.637      -117657.5      1.158      2.072    
   3      -117656.5      1.642      -117657.1     0.9464      1.157    
   4      -117656.8      1.639      -117657.0     0.8195     0.7842    
   5      -117655.1      1.639      -117656.7     0.7330     0.8581    
   6      -117655.0      1.641      -117656.4     0.6693     0.8599    
   7      -117656.3      1.639      -117656.4     0.6196     0.7167    
   8      -117656.2      1.640      -117656.4     0.5796     0.6153    
   9      -117659.2      1.639      -117656.7     0.5465     0.8826    
  10      -117656.6      1.639      -117656.7     0.5184     0.7846    
  11      -117656.6      1.636      -117656.7     0.4942     0.7065    
  12      -117659.3      1.638      -117656.9     0.4731     0.8554    
  13      -117659.1      1.638      -117657.0     0.4545     0.9237    
  14      -117659.6      1.642      -117657.2     0.4381      1.019    
  15      -117659.0      1.636      -117657.3     0.4231      1.028    
  16      -117656.1      1.641      -117657.3     0.4097     0.9969    
  17      -117659.5      1.642      -117657.4     0.3976      1.039    
  18      -117656.4      1.638      -117657.3     0.3863      1.000    
  19      -117655.3      1.640      -117657.2     0.3760      1.022    
  20      -117656.9      1.637      -117657.2     0.3665     0.9705    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -343381.5     0.2616E+06  -343381.5     0.2616E+06  0.000    
   2      -126914.7      7043.      -128056.8     0.1433E+05  1.198    
   3      -121076.8      654.3      -121142.8      1197.     0.9689    
   4      -119721.6      52.18      -119730.9      87.70      1.353    
   5      -119683.9      23.37      -119691.8      33.54      1.234    
   6      -119668.3      19.21      -119678.8      21.31      1.157    
   7      -119702.3      18.59      -119687.5      16.22      1.127    
   8      -119671.0      18.03      -119682.8      13.29      1.078    
   9      -119689.9      18.32      -119684.4      11.46      1.004    
  10      -119633.4      18.17      -119675.2      10.14      1.347    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -119680.0      1.865      -119680.0      1.865      0.000    
   2      -119676.7      1.858      -119678.3      1.316      1.564    
   3      -119677.4      1.872      -119678.0      1.077     0.8638    
   4      -119677.6      1.856      -119677.9     0.9312     0.5898    
   5      -119676.2      1.846      -119677.5     0.8314     0.6109    
   6      -119676.2      1.883      -119677.3     0.7605     0.5729    
   7      -119675.9      1.875      -119677.1     0.7048     0.5651    
   8      -119677.1      1.858      -119677.1     0.6589     0.4845    
   9      -119677.3      1.897      -119677.1     0.6225     0.4252    
  10      -119676.5      1.886      -119677.1     0.5911     0.3877    
  11      -119676.7      1.859      -119677.0     0.5633     0.3531    
  12      -119680.7      1.854      -119677.4     0.5390     0.6440    
  13      -119678.6      1.870      -119677.5     0.5179     0.6269    
  14      -119680.5      1.850      -119677.7     0.4987     0.7770    
  15      -119679.7      1.875      -119677.8     0.4820     0.7975    
  16      -119676.7      1.852      -119677.7     0.4664     0.7685    
  17      -119680.8      1.864      -119677.9     0.4525     0.8764    
  18      -119676.3      1.862      -119677.8     0.4397     0.8674    
  19      -119675.6      1.855      -119677.7     0.4278     0.8979    
  20      -119678.1      1.866      -119677.7     0.4170     0.8526    
   
   
 Integral Plus:   2020.5006037879502      +-   2.1219957909652723E-314
 with chisq    =  0.85255174518763643     
  
  
  
  ecm/amH     Integral Plus                 error
   6000      0.202050060378795E+04      0.783531190750173E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1033.620      18.60       1033.620      18.60      0.000    
   2       1053.253      3.793       1052.497      3.684      1.051    
   3       1057.765      2.110       1056.490      1.821      1.289    
   4       1055.679      1.529       1056.011      1.168     0.8949    
   5       1055.822      1.440       1055.936     0.9062     0.6723    
   6       1055.003      1.278       1055.622     0.7387     0.6085    
   7       1056.375      1.338       1055.799     0.6464     0.5472    
   8       1055.553      1.279       1055.749     0.5768     0.4729    
   9       1054.067      1.332       1055.483     0.5293     0.5819    
  10       1053.352      1.330       1055.191     0.4917     0.7637    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1055.724     0.1416       1055.724     0.1416      0.000    
   2       1056.017     0.1510       1055.861     0.1033      1.994    
   3       1055.632     0.1454       1055.784     0.8422E-01  1.826    
   4       1055.633     0.1429       1055.745     0.7255E-01  1.494    
   5       1055.647     0.1455       1055.726     0.6493E-01  1.212    
   6       1055.560     0.1439       1055.698     0.5918E-01  1.190    
   7       1055.721     0.1446       1055.701     0.5477E-01 0.9957    
   8       1055.627     0.1445       1055.692     0.5122E-01 0.8862    
   9       1055.915     0.1437       1055.717     0.4825E-01  1.043    
  10       1055.742     0.1470       1055.719     0.4584E-01 0.9303    
  11       1055.434     0.1437       1055.693     0.4367E-01  1.195    
  12       1055.997     0.1436       1055.719     0.4178E-01  1.458    
  13       1055.743     0.1472       1055.720     0.4020E-01  1.339    
  14       1055.923     0.1428       1055.735     0.3869E-01  1.379    
  15       1056.074     0.1441       1055.758     0.3737E-01  1.649    
  16       1056.005     0.1425       1055.774     0.3615E-01  1.726    
  17       1055.806     0.1461       1055.776     0.3509E-01  1.621    
  18       1055.966     0.1424       1055.787     0.3407E-01  1.625    
  19       1055.732     0.1448       1055.784     0.3316E-01  1.542    
  20       1055.692     0.1436       1055.779     0.3231E-01  1.481    
   
   
 Integral Regular:   1055.7792151973724      +-   3.2314000708792728E-002
 with chisq    =   1.4814325374087265     
  
  
  
  ecm/amH     Integral Regular                 error
   6000      0.105577921519737E+04      0.323140007087927E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       358.6866     0.4490       358.6866     0.4490      0.000    
   2       358.4740     0.1013E-01   358.4741     0.1013E-01 0.2242    
   3       358.4676     0.4335E-02   358.4686     0.3986E-02 0.2896    
   4       358.4773     0.4061E-02   358.4729     0.2845E-02 0.9775    
   5       358.4796     0.3977E-02   358.4751     0.2314E-02  1.207    
   6       358.4781     0.3947E-02   358.4759     0.1996E-02  1.050    
   7       358.4830     0.3848E-02   358.4774     0.1772E-02  1.324    
   8       358.4796     0.4018E-02   358.4778     0.1621E-02  1.170    
   9       358.4791     0.3901E-02   358.4780     0.1497E-02  1.036    
  10       358.4754     0.3963E-02   358.4776     0.1401E-02 0.9623    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       358.4795     0.1303E-03   358.4795     0.1303E-03  0.000    
   2       358.4793     0.1306E-03   358.4794     0.9224E-04 0.8363    
   3       358.4796     0.1302E-03   358.4795     0.7528E-04  1.366    
   4       358.4795     0.1310E-03   358.4795     0.6527E-04 0.9449    
   5       358.4796     0.1308E-03   358.4795     0.5840E-04 0.9834    
   6       358.4793     0.1308E-03   358.4795     0.5333E-04  1.296    
   7       358.4796     0.1310E-03   358.4795     0.4940E-04  1.256    
   8       358.4795     0.1310E-03   358.4795     0.4622E-04  1.074    
   9       358.4797     0.1302E-03   358.4795     0.4356E-04  1.363    
  10       358.4797     0.1315E-03   358.4795     0.4135E-04  1.341    
  11       358.4797     0.1306E-03   358.4795     0.3942E-04  1.393    
  12       358.4795     0.1305E-03   358.4795     0.3774E-04  1.270    
  13       358.4797     0.1313E-03   358.4796     0.3627E-04  1.270    
  14       358.4795     0.1317E-03   358.4796     0.3497E-04  1.176    
  15       358.4794     0.1321E-03   358.4795     0.3380E-04  1.205    
  16       358.4795     0.1304E-03   358.4795     0.3272E-04  1.127    
  17       358.4797     0.1302E-03   358.4796     0.3174E-04  1.190    
  18       358.4798     0.1309E-03   358.4796     0.3084E-04  1.357    
  19       358.4797     0.1315E-03   358.4796     0.3003E-04  1.324    
  20       358.4795     0.1304E-03   358.4796     0.2926E-04  1.258    
   
   
 Integral Delta:   358.47957083745064      +-   2.9261374995941786E-005
 with chisq    =   1.2576575901189120     
  
  
  
  ecm/amH     Integral Delta                 error
   6000      0.358479570837451E+03      0.292613749959418E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.202050060378795E+04      0.105577921519737E+04      0.358479570837451E+03      0.343475938982277E+04      0.815874452833962E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK8.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         5000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -195033.0     0.1500E+06  -195033.0     0.1500E+06  0.000    
   2      -88010.07      5844.      -88801.37     0.1001E+05 0.8392    
   3      -83236.40      419.3      -83268.48      665.7     0.7469    
   4      -82235.58      34.56      -82242.76      51.07      1.530    
   5      -82208.10      15.22      -82213.77      19.49      1.396    
   6      -82190.60      12.23      -82200.70      12.33      1.390    
   7      -82215.68      11.62      -82206.46      9.358      1.338    
   8      -82200.85      11.66      -82204.91      7.755      1.223    
   9      -82216.00      11.94      -82207.23      6.753      1.173    
  10      -82175.11      11.98      -82201.72      6.039      1.526    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -82202.09      1.144      -82202.09      1.144      0.000    
   2      -82199.96      1.143      -82201.02     0.8085      1.738    
   3      -82200.31      1.146      -82200.78     0.6606     0.9980    
   4      -82200.29      1.144      -82200.66     0.5721     0.7119    
   5      -82199.25      1.144      -82200.38     0.5117     0.8379    
   6      -82199.14      1.145      -82200.17     0.4672     0.8657    
   7      -82200.07      1.144      -82200.16     0.4325     0.7226    
   8      -82200.02      1.145      -82200.14     0.4046     0.6211    
   9      -82202.28      1.145      -82200.38     0.3815     0.9317    
  10      -82200.48      1.144      -82200.39     0.3619     0.8290    
  11      -82200.21      1.142      -82200.37     0.3450     0.7484    
