 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -52361.68      3530.      -52361.68      3530.      0.000    
   2      -49820.18      28.30      -49820.36      29.03     0.5441    
   3      -49811.23      4.078      -49811.41      4.107     0.3259    
   4      -49814.04      2.935      -49813.13      2.405     0.3089    
   5      -49806.32      2.826      -49810.31      1.837      1.067    
   6      -49805.90      2.841      -49809.03      1.544      1.192    
   7      -49811.47      2.801      -49809.59      1.354      1.092    
   8      -49813.15      2.813      -49810.25      1.220      1.121    
   9      -49811.01      2.819      -49810.37      1.120     0.9899    
  10      -49805.93      2.839      -49809.78      1.042      1.114    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -49807.89     0.2739      -49807.89     0.2739      0.000    
   2      -49807.96     0.2740      -49807.92     0.1937     0.3200E-01
   3      -49808.07     0.2739      -49807.97     0.1582     0.1059    
   4      -49808.57     0.2740      -49808.12     0.1370      1.260    
   5      -49808.20     0.2732      -49808.14     0.1224     0.9607    
   6      -49808.47     0.2735      -49808.19     0.1118      1.023    
   7      -49808.52     0.2734      -49808.24     0.1034      1.054    
   8      -49808.58     0.2737      -49808.28     0.9676E-01  1.094    
   9      -49808.20     0.2735      -49808.27     0.9122E-01 0.9673    
  10      -49808.52     0.2736      -49808.30     0.8654E-01 0.9450    
  11      -49808.16     0.2738      -49808.28     0.8251E-01 0.8741    
  12      -49808.49     0.2736      -49808.30     0.7900E-01 0.8441    
  13      -49808.15     0.2733      -49808.29     0.7589E-01 0.7966    
  14      -49808.10     0.2733      -49808.28     0.7313E-01 0.7692    
  15      -49808.39     0.2735      -49808.28     0.7064E-01 0.7258    
  16      -49808.30     0.2738      -49808.29     0.6840E-01 0.6776    
  17      -49808.44     0.2734      -49808.29     0.6636E-01 0.6541    
  18      -49808.10     0.2736      -49808.28     0.6449E-01 0.6425    
  19      -49808.37     0.2737      -49808.29     0.6277E-01 0.6120    
  20      -49808.74     0.2733      -49808.31     0.6118E-01 0.7165    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -51067.24      3528.      -51067.24      3528.      0.000    
   2      -48533.30      27.35      -48533.47      28.07     0.5421    
   3      -48527.74      3.902      -48527.86      3.932     0.2965    
   4      -48529.16      2.794      -48528.71      2.294     0.2236    
   5      -48521.41      2.700      -48525.70      1.753      1.221    
   6      -48521.41      2.707      -48524.45      1.474      1.330    
   7      -48526.67      2.677      -48524.96      1.292      1.198    
   8      -48527.88      2.692      -48525.50      1.165      1.165    
   9      -48526.53      2.687      -48525.66      1.069      1.036    
  10      -48521.47      2.701      -48525.10     0.9946      1.151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -48523.38     0.2613      -48523.38     0.2613      0.000    
   2      -48523.43     0.2613      -48523.40     0.1848     0.1608E-01
   3      -48523.52     0.2613      -48523.44     0.1509     0.7312E-01
   4      -48523.95     0.2614      -48523.57     0.1307      1.006    
   5      -48523.67     0.2605      -48523.59     0.1168     0.7830    
   6      -48523.90     0.2610      -48523.64     0.1066     0.8645    
   7      -48523.97     0.2607      -48523.69     0.9868E-01 0.9458    
   8      -48524.01     0.2612      -48523.73     0.9231E-01  1.000    
   9      -48523.64     0.2609      -48523.72     0.8702E-01 0.8878    
  10      -48524.00     0.2611      -48523.75     0.8256E-01 0.9019    
  11      -48523.64     0.2613      -48523.74     0.7872E-01 0.8266    
  12      -48523.88     0.2610      -48523.75     0.7537E-01 0.7759    
  13      -48523.62     0.2608      -48523.74     0.7240E-01 0.7292    
  14      -48523.61     0.2608      -48523.73     0.6977E-01 0.6896    
  15      -48523.80     0.2610      -48523.74     0.6740E-01 0.6450    
  16      -48523.74     0.2613      -48523.74     0.6526E-01 0.6020    
  17      -48523.97     0.2608      -48523.75     0.6331E-01 0.6101    
  18      -48523.54     0.2610      -48523.74     0.6153E-01 0.6115    
  19      -48523.84     0.2612      -48523.74     0.5989E-01 0.5858    
  20      -48524.20     0.2610      -48523.77     0.5837E-01 0.7088    
   
   
 Integral Plus:  -1284.5454278047982      +-   2.1219957909652723E-314
 with chisq    =  0.70881064133576432     
  
  
  
  ecm/amH     Integral Plus                 error
   7000     -0.128454542780480E+04      0.119547819200231E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1708.101      31.72       1708.101      31.72      0.000    
   2       1746.583      6.734       1744.993      6.522      1.380    
   3       1752.762      3.180       1751.304      2.839      1.254    
   4       1751.517      2.409       1751.429      1.832     0.8333    
   5       1752.237      2.304       1751.744      1.432     0.6422    
   6       1748.848      2.142       1750.845      1.190     0.7669    
   7       1751.336      2.282       1750.951      1.055     0.6444    
   8       1748.248      2.114       1750.410     0.9436     0.7396    
   9       1749.640      2.207       1750.291     0.8675     0.6597    
  10       1749.936      2.126       1750.240     0.8032     0.5887    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1751.138     0.2298       1751.138     0.2298      0.000    
   2       1751.769     0.2427       1751.436     0.1669      3.574    
   3       1751.217     0.2357       1751.363     0.1362      2.077    
   4       1751.426     0.2328       1751.379     0.1175      1.402    
   5       1751.231     0.2371       1751.350     0.1053      1.130    
   6       1751.129     0.2329       1751.312     0.9596E-01  1.053    
   7       1751.536     0.2365       1751.344     0.8892E-01  1.005    
   8       1751.229     0.2378       1751.330     0.8329E-01 0.8908    
   9       1751.704     0.2352       1751.372     0.7851E-01  1.060    
  10       1751.276     0.2398       1751.362     0.7461E-01 0.9584    
  11       1750.972     0.2339       1751.326     0.7108E-01  1.115    
  12       1751.405     0.2329       1751.333     0.6799E-01  1.023    
  13       1751.353     0.2411       1751.335     0.6544E-01 0.9385    
  14       1751.505     0.2335       1751.347     0.6301E-01 0.9042    
  15       1751.760     0.2358       1751.374     0.6087E-01  1.044    
  16       1751.507     0.2304       1751.383     0.5885E-01 0.9951    
  17       1751.459     0.2372       1751.387     0.5712E-01 0.9389    
  18       1751.503     0.2309       1751.394     0.5545E-01 0.8976    
  19       1751.374     0.2347       1751.393     0.5397E-01 0.8481    
  20       1751.550     0.2368       1751.401     0.5262E-01 0.8254    
   
   
 Integral Regular:   1751.4008457193420      +-   5.2616859528108871E-002
 with chisq    =  0.82535079177784254     
  
  
  
  ecm/amH     Integral Regular                 error
   7000      0.175140084571934E+04      0.526168595281089E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1721.034      2.380       1721.034      2.380      0.000    
   2       1720.843     0.5557E-01   1720.843     0.5556E-01 0.6442E-02
   3       1720.810     0.2191E-01   1720.815     0.2038E-01 0.1521    
   4       1720.858     0.1985E-01   1720.837     0.1422E-01 0.8873    
   5       1720.868     0.1964E-01   1720.848     0.1152E-01  1.083    
   6       1720.863     0.1962E-01   1720.852     0.9933E-02 0.9548    
   7       1720.882     0.1912E-01   1720.858     0.8814E-02  1.123    
   8       1720.864     0.1991E-01   1720.859     0.8060E-02 0.9744    
   9       1720.864     0.1931E-01   1720.860     0.7437E-02 0.8598    
  10       1720.844     0.1970E-01   1720.858     0.6958E-02 0.8305    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1720.865     0.6461E-03   1720.865     0.6461E-03  0.000    
   2       1720.864     0.6471E-03   1720.864     0.4572E-03 0.7775    
   3       1720.865     0.6445E-03   1720.865     0.3729E-03  1.366    
   4       1720.865     0.6499E-03   1720.865     0.3234E-03 0.9467    
   5       1720.866     0.6482E-03   1720.865     0.2894E-03  1.074    
   6       1720.864     0.6485E-03   1720.865     0.2643E-03  1.473    
   7       1720.866     0.6494E-03   1720.865     0.2448E-03  1.443    
   8       1720.865     0.6483E-03   1720.865     0.2290E-03  1.237    
   9       1720.866     0.6459E-03   1720.865     0.2158E-03  1.484    
  10       1720.866     0.6515E-03   1720.865     0.2049E-03  1.401    
  11       1720.866     0.6462E-03   1720.865     0.1953E-03  1.442    
  12       1720.865     0.6475E-03   1720.865     0.1870E-03  1.319    
  13       1720.866     0.6507E-03   1720.865     0.1797E-03  1.290    
  14       1720.865     0.6528E-03   1720.865     0.1733E-03  1.198    
  15       1720.864     0.6547E-03   1720.865     0.1675E-03  1.252    
  16       1720.865     0.6466E-03   1720.865     0.1621E-03  1.172    
  17       1720.866     0.6458E-03   1720.865     0.1573E-03  1.237    
  18       1720.866     0.6487E-03   1720.865     0.1528E-03  1.356    
  19       1720.866     0.6512E-03   1720.865     0.1488E-03  1.316    
  20       1720.865     0.6455E-03   1720.865     0.1450E-03  1.250    
   
   
 Integral Delta:   1720.8652192460954      +-   1.4499269408548221E-004
 with chisq    =   1.2497383007143252     
  
  
  
  ecm/amH     Integral Delta                 error
   7000      0.172086521924610E+04      0.144992694085482E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.128454542780480E+04      0.175140084571934E+04      0.172086521924610E+04      0.218772063716064E+04      0.172309671422425E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK7.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         6000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -39876.16      2710.      -39876.16      2710.      0.000    
   2      -37767.99      20.03      -37768.12      20.60     0.6378    
   3      -37774.80      3.123      -37774.64      3.144     0.3771    
   4      -37776.53      2.212      -37775.89      1.823     0.3335    
   5      -37770.75      2.122      -37773.74      1.387      1.086    
   6      -37770.35      2.132      -37772.75      1.165      1.223    
   7      -37774.42      2.098      -37773.14      1.019      1.102    
   8      -37775.51      2.104      -37773.58     0.9177      1.091    
   9      -37774.03      2.105      -37773.65     0.8415     0.9611    
  10      -37770.41      2.117      -37773.21     0.7822      1.078    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -37771.70     0.2049      -37771.70     0.2049      0.000    
   2      -37771.76     0.2050      -37771.73     0.1449     0.4899E-01
   3      -37771.85     0.2050      -37771.77     0.1183     0.1269    
   4      -37772.22     0.2050      -37771.88     0.1025      1.302    
   5      -37771.93     0.2044      -37771.89     0.9161E-01 0.9881    
   6      -37772.13     0.2046      -37771.93     0.8362E-01  1.012    
   7      -37772.18     0.2046      -37771.97     0.7740E-01  1.054    
   8      -37772.22     0.2048      -37772.00     0.7240E-01  1.097    
   9      -37771.94     0.2046      -37771.99     0.6825E-01 0.9693    
  10      -37772.18     0.2047      -37772.01     0.6475E-01 0.9457    
  11      -37771.91     0.2049      -37772.00     0.6174E-01 0.8724    
  12      -37772.16     0.2047      -37772.02     0.5911E-01 0.8419    
  13      -37771.90     0.2046      -37772.01     0.5679E-01 0.7963    
  14      -37771.87     0.2045      -37772.00     0.5472E-01 0.7672    
  15      -37772.06     0.2047      -37772.00     0.5286E-01 0.7182    
  16      -37772.01     0.2048      -37772.00     0.5118E-01 0.6704    
  17      -37772.14     0.2046      -37772.01     0.4965E-01 0.6561    
  18      -37771.84     0.2047      -37772.00     0.4825E-01 0.6562    
  19      -37772.05     0.2048      -37772.00     0.4697E-01 0.6231    
  20      -37772.33     0.2046      -37772.02     0.4578E-01 0.7186    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -38890.47      2709.      -38890.47      2709.      0.000    
   2      -36787.96      19.43      -36788.08      19.99     0.6359    
   3      -36795.52      3.049      -36795.35      3.070     0.3927    
   4      -36796.31      2.137      -36795.99      1.768     0.2864    
   5      -36790.91      2.036      -36793.84      1.340      1.093    
   6      -36791.19      2.035      -36793.05      1.121      1.112    
   7      -36794.80      2.007      -36793.46     0.9794      1.025    
   8      -36795.61      2.016      -36793.87     0.8814      1.010    
   9      -36794.57      2.013      -36793.98     0.8077     0.8979    
  10      -36790.94      2.022      -36793.56     0.7503      1.014    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -36792.35     0.1960      -36792.35     0.1960      0.000    
   2      -36792.37     0.1959      -36792.36     0.1386     0.5277E-02
   3      -36792.44     0.1960      -36792.39     0.1131     0.5558E-01
   4      -36792.76     0.1960      -36792.48     0.9799E-01 0.9627    
   5      -36792.55     0.1953      -36792.49     0.8759E-01 0.7478    
   6      -36792.72     0.1958      -36792.53     0.7995E-01 0.8110    
   7      -36792.79     0.1955      -36792.57     0.7400E-01 0.9254    
   8      -36792.80     0.1959      -36792.60     0.6923E-01 0.9742    
   9      -36792.53     0.1956      -36792.59     0.6526E-01 0.8663    
  10      -36792.80     0.1958      -36792.61     0.6192E-01 0.8855    
  11      -36792.53     0.1960      -36792.60     0.5904E-01 0.8130    
  12      -36792.70     0.1957      -36792.61     0.5652E-01 0.7608    
  13      -36792.52     0.1956      -36792.61     0.5430E-01 0.7155    
  14      -36792.52     0.1956      -36792.60     0.5232E-01 0.6749    
  15      -36792.63     0.1958      -36792.60     0.5055E-01 0.6287    
  16      -36792.60     0.1959      -36792.60     0.4895E-01 0.5868    
  17      -36792.79     0.1956      -36792.61     0.4748E-01 0.6028    
  18      -36792.45     0.1957      -36792.60     0.4614E-01 0.6062    
  19      -36792.67     0.1959      -36792.61     0.4491E-01 0.5788    
  20      -36792.97     0.1957      -36792.62     0.4378E-01 0.7163    
   
   
 Integral Plus:  -979.39578042352514      +-   2.1219957909652723E-314
 with chisq    =  0.71632931905131103     
  
  
  
  ecm/amH     Integral Plus                 error
   6000     -0.979395780423525E+03      0.895526365213500E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1226.583      16.41       1226.583      16.41      0.000    
   2       1248.148      4.510       1246.683      4.316      1.581    
   3       1252.520      2.293       1251.259      2.014      1.495    
   4       1251.710      1.708       1251.523      1.299      1.003    
   5       1252.682      1.628       1251.978      1.014     0.8279    
   6       1250.033      1.495       1251.362     0.8389     0.8942    
   7       1251.704      1.616       1251.435     0.7444     0.7503    
   8       1249.721      1.504       1251.097     0.6671     0.7921    
   9       1250.719      1.563       1251.038     0.6134     0.6990    
  10       1250.765      1.504       1250.999     0.5680     0.6242    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1251.612     0.1631       1251.612     0.1631      0.000    
   2       1252.081     0.1729       1251.833     0.1186      3.899    
   3       1251.695     0.1675       1251.787     0.9681E-01  2.174    
   4       1251.834     0.1656       1251.799     0.8358E-01  1.469    
   5       1251.709     0.1682       1251.781     0.7485E-01  1.160    
   6       1251.594     0.1656       1251.749     0.6821E-01  1.140    
   7       1251.908     0.1678       1251.772     0.6319E-01  1.078    
   8       1251.675     0.1689       1251.760     0.5918E-01 0.9654    
   9       1251.974     0.1671       1251.784     0.5579E-01  1.027    
  10       1251.727     0.1705       1251.778     0.5302E-01 0.9238    
  11       1251.477     0.1662       1251.751     0.5051E-01  1.130    
  12       1251.791     0.1658       1251.754     0.4832E-01  1.032    
  13       1251.793     0.1713       1251.757     0.4650E-01 0.9497    
  14       1251.875     0.1659       1251.765     0.4478E-01 0.9129    
  15       1252.084     0.1675       1251.787     0.4326E-01  1.089    
  16       1251.906     0.1638       1251.795     0.4183E-01  1.050    
  17       1251.846     0.1684       1251.798     0.4059E-01 0.9897    
  18       1251.890     0.1641       1251.803     0.3940E-01 0.9491    
  19       1251.784     0.1668       1251.802     0.3835E-01 0.8971    
  20       1251.904     0.1682       1251.807     0.3739E-01 0.8685    
   
   
 Integral Regular:   1251.8069205467241      +-   3.7388876733689395E-002
 with chisq    =  0.86850337835638880     
  
  
  
  ecm/amH     Integral Regular                 error
   6000      0.125180692054672E+04      0.373888767336894E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1306.102      1.607       1306.102      1.607      0.000    
   2       1305.365     0.3747E-01   1305.366     0.3747E-01 0.2103    
   3       1305.342     0.1602E-01   1305.345     0.1473E-01 0.2796    
   4       1305.379     0.1491E-01   1305.362     0.1048E-01  1.052    
   5       1305.388     0.1455E-01   1305.371     0.8505E-02  1.294    
   6       1305.382     0.1444E-01   1305.374     0.7328E-02  1.117    
   7       1305.399     0.1407E-01   1305.379     0.6499E-02  1.370    
   8       1305.386     0.1467E-01   1305.380     0.5942E-02  1.204    
   9       1305.385     0.1425E-01   1305.381     0.5484E-02  1.068    
  10       1305.371     0.1449E-01   1305.380     0.5129E-02 0.9939    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1305.386     0.4760E-03   1305.386     0.4760E-03  0.000    
   2       1305.386     0.4769E-03   1305.386     0.3369E-03 0.8390    
   3       1305.387     0.4755E-03   1305.386     0.2749E-03  1.394    
   4       1305.386     0.4787E-03   1305.386     0.2384E-03 0.9602    
   5       1305.387     0.4776E-03   1305.386     0.2133E-03  1.021    
   6       1305.386     0.4777E-03   1305.386     0.1948E-03  1.344    
   7       1305.387     0.4786E-03   1305.386     0.1804E-03  1.308    
   8       1305.386     0.4782E-03   1305.386     0.1688E-03  1.121    
   9       1305.387     0.4758E-03   1305.387     0.1591E-03  1.402    
  10       1305.387     0.4803E-03   1305.387     0.1510E-03  1.368    
  11       1305.387     0.4768E-03   1305.387     0.1440E-03  1.419    
  12       1305.387     0.4768E-03   1305.387     0.1378E-03  1.293    
  13       1305.387     0.4793E-03   1305.387     0.1324E-03  1.289    
  14       1305.387     0.4811E-03   1305.387     0.1277E-03  1.193    
  15       1305.386     0.4824E-03   1305.387     0.1234E-03  1.228    
  16       1305.387     0.4762E-03   1305.387     0.1195E-03  1.149    
  17       1305.387     0.4758E-03   1305.387     0.1159E-03  1.211    
  18       1305.388     0.4781E-03   1305.387     0.1126E-03  1.370    
  19       1305.387     0.4801E-03   1305.387     0.1097E-03  1.339    
  20       1305.387     0.4761E-03   1305.387     0.1069E-03  1.271    
   
   
 Integral Delta:   1305.3867296700307      +-   1.0685684123261792E-004
 with chisq    =   1.2706723398405688     
  
  
  
  ecm/amH     Integral Delta                 error
   6000      0.130538672967003E+04      0.106856841232618E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.979395780423525E+03      0.125180692054672E+04      0.130538672967003E+04      0.157779786979323E+04      0.127048370096272E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK8.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         5000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
