  10       1071.478     0.1441E-03   1071.478     0.5153E-04 0.9744    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1071.478     0.4595E-05   1071.478     0.4595E-05  0.000    
   2       1071.478     0.4591E-05   1071.478     0.3248E-05 -44.15    
   3       1071.478     0.4598E-05   1071.478     0.2653E-05 -16.54    
   4       1071.478     0.4593E-05   1071.478     0.2297E-05 -14.71    
   5       1071.478     0.4598E-05   1071.478     0.2055E-05 -41.35    
   6       1071.478     0.4593E-05   1071.478     0.1876E-05 -13.24    
   7       1071.478     0.4593E-05   1071.478     0.1737E-05 -38.61    
   8       1071.478     0.4588E-05   1071.478     0.1624E-05 -37.83    
   9       1071.478     0.4599E-05   1071.478     0.1531E-05 -24.82    
  10       1071.478     0.4599E-05   1071.478     0.1453E-05 -12.25    
  11       1071.478     0.4593E-05   1071.478     0.1385E-05 -36.40    
  12       1071.478     0.4598E-05   1071.478     0.1326E-05 -36.09    
  13       1071.478     0.4592E-05   1071.478     0.1274E-05 -35.85    
  14       1071.478     0.4587E-05   1071.478     0.1228E-05 -23.76    
  15       1071.478     0.4588E-05   1071.478     0.1186E-05 -23.64    
  16       1071.478     0.4582E-05   1071.478     0.1148E-05 -11.77    
  17       1071.478     0.4595E-05   1071.478     0.1114E-05 -23.45    
  18       1071.478     0.4591E-05   1071.478     0.1083E-05 -35.06    
  19       1071.478     0.4591E-05   1071.478     0.1054E-05 -23.30    
  20       1071.478     0.4586E-05   1071.478     0.1027E-05 -11.62    
   
   
 Integral Delta:   1071.4779228798245      +-   1.0269051637192102E-006
 with chisq    =  -11.620528025883704     
  
  
  
    xq         Integral Delta                 error
    100      0.107147792287982E+04      0.102690516371921E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.331832646401488E+04      0.119684836328878E+04      0.107147792287982E+04      0.558665275018349E+04      0.143693577976753E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK6.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -155425.1      7750.      -155425.1      7750.      0.000    
   2      -157648.4      394.6      -157642.8      391.4     0.8092E-01
   3      -157262.4      5.433      -157262.5      5.416     0.5112    
   4      -157261.4     0.6360      -157261.4     0.6303     0.3535    
   5      -157261.3     0.2732      -157261.3     0.2503     0.2680    
   6      -157261.3     0.2205      -157261.3     0.1653     0.2198    
   7      -157261.2     0.2162      -157261.3     0.1313     0.2097    
   8      -157261.5     0.2145      -157261.3     0.1120     0.3047    
   9      -157261.5     0.2145      -157261.4     0.9924E-01 0.3487    
  10      -157261.1     0.2162      -157261.3     0.9018E-01 0.4328    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -157261.3     0.2186E-01  -157261.3     0.2186E-01  0.000    
   2      -157261.3     0.2185E-01  -157261.3     0.1545E-01 0.1598E-01
   3      -157261.4     0.2185E-01  -157261.3     0.1262E-01  2.863    
   4      -157261.3     0.2185E-01  -157261.3     0.1093E-01  1.938    
   5      -157261.3     0.2185E-01  -157261.3     0.9773E-02  1.488    
   6      -157261.3     0.2185E-01  -157261.3     0.8921E-02  1.275    
   7      -157261.3     0.2186E-01  -157261.3     0.8260E-02  1.072    
   8      -157261.3     0.2185E-01  -157261.3     0.7726E-02 0.9768    
   9      -157261.3     0.2186E-01  -157261.3     0.7284E-02 0.9346    
  10      -157261.3     0.2185E-01  -157261.3     0.6911E-02 0.8432    
  11      -157261.4     0.2186E-01  -157261.3     0.6589E-02 0.9753    
  12      -157261.3     0.2185E-01  -157261.3     0.6309E-02 0.9062    
  13      -157261.3     0.2186E-01  -157261.3     0.6061E-02 0.8739    
  14      -157261.4     0.2186E-01  -157261.3     0.5841E-02  1.024    
  15      -157261.4     0.2185E-01  -157261.3     0.5643E-02  1.155    
  16      -157261.3     0.2186E-01  -157261.3     0.5464E-02  1.108    
  17      -157261.3     0.2186E-01  -157261.3     0.5301E-02  1.120    
  18      -157261.3     0.2185E-01  -157261.3     0.5151E-02  1.108    
  19      -157261.3     0.2186E-01  -157261.3     0.5014E-02  1.054    
  20      -157261.3     0.2185E-01  -157261.3     0.4887E-02  1.017    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -172392.5     0.1089E+05  -172392.5     0.1089E+05  0.000    
   2      -159480.6      425.6      -159503.7      442.7      1.513    
   3      -159912.6      5.763      -159912.5      5.911      1.212    
   4      -159908.6     0.7290      -159908.6     0.7373     0.9637    
   5      -159909.2     0.3114      -159909.1     0.2905     0.8440    
   6      -159909.7     0.2476      -159909.4     0.1896      1.099    
   7      -159909.8     0.2381      -159909.6     0.1488      1.162    
   8      -159909.6     0.2365      -159909.6     0.1262     0.9992    
   9      -159909.3     0.2384      -159909.5     0.1116     0.9584    
  10      -159909.9     0.2369      -159909.6     0.1010      1.050    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -159909.7     0.2417E-01  -159909.7     0.2417E-01  0.000    
   2      -159909.7     0.2417E-01  -159909.7     0.1709E-01-0.1306E-01
   3      -159909.7     0.2417E-01  -159909.7     0.1395E-01  2.459    
   4      -159909.7     0.2418E-01  -159909.7     0.1209E-01  1.706    
   5      -159909.7     0.2416E-01  -159909.7     0.1081E-01  1.534    
   6      -159909.7     0.2416E-01  -159909.7     0.9867E-02  1.309    
   7      -159909.7     0.2417E-01  -159909.7     0.9135E-02  1.135    
   8      -159909.8     0.2417E-01  -159909.7     0.8545E-02  1.366    
   9      -159909.7     0.2416E-01  -159909.7     0.8056E-02  1.212    
  10      -159909.7     0.2418E-01  -159909.7     0.7643E-02  1.081    
  11      -159909.7     0.2417E-01  -159909.7     0.7287E-02 0.9985    
  12      -159909.8     0.2417E-01  -159909.7     0.6977E-02  1.097    
  13      -159909.7     0.2417E-01  -159909.7     0.6704E-02  1.210    
  14      -159909.7     0.2417E-01  -159909.7     0.6460E-02  1.125    
  15      -159909.7     0.2415E-01  -159909.7     0.6240E-02  1.196    
  16      -159909.8     0.2417E-01  -159909.7     0.6042E-02  1.184    
  17      -159909.7     0.2415E-01  -159909.7     0.5862E-02  1.117    
  18      -159909.8     0.2418E-01  -159909.7     0.5697E-02  1.155    
  19      -159909.7     0.2416E-01  -159909.7     0.5545E-02  1.110    
  20      -159909.7     0.2417E-01  -159909.7     0.5404E-02  1.066    
   
   
 Integral Plus:   2648.4013911109942      +-   2.1219957909652723E-314
 with chisq    =   1.0655910973381415     
  
  
  
    xq         Integral Plus                 error
    100      0.264840139111099E+04      0.102909060334071E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       945.6313      6.319       945.6313      6.319      0.000    
   2       936.3926     0.1364       936.3970     0.1370      2.157    
   3       936.6019     0.6195E-01   936.5668     0.5658E-01  2.012    
   4       936.5945     0.4719E-01   936.5831     0.3628E-01  1.390    
   5       936.4539     0.4483E-01   936.5321     0.2822E-01  2.296    
   6       936.4894     0.4406E-01   936.5197     0.2377E-01  1.971    
   7       936.5581     0.4427E-01   936.5283     0.2094E-01  1.740    
   8       936.5040     0.4450E-01   936.5239     0.1895E-01  1.527    
   9       936.5585     0.4484E-01   936.5291     0.1746E-01  1.399    
  10       936.4762     0.4498E-01   936.5222     0.1627E-01  1.378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       936.4847     0.4472E-02   936.4847     0.4472E-02  0.000    
   2       936.4878     0.4484E-02   936.4863     0.3166E-02 0.2341    
   3       936.4834     0.4461E-02   936.4853     0.2582E-02 0.2551    
   4       936.4986     0.4514E-02   936.4886     0.2241E-02  2.351    
   5       936.4939     0.4462E-02   936.4896     0.2003E-02  2.047    
   6       936.4946     0.4479E-02   936.4905     0.1828E-02  1.841    
   7       936.4973     0.4502E-02   936.4914     0.1694E-02  1.865    
   8       936.4901     0.4513E-02   936.4913     0.1586E-02  1.609    
   9       936.4907     0.4473E-02   936.4912     0.1495E-02  1.410    
  10       936.4961     0.4551E-02   936.4917     0.1420E-02  1.370    
  11       936.4864     0.4510E-02   936.4912     0.1355E-02  1.356    
  12       936.4906     0.4496E-02   936.4912     0.1297E-02  1.234    
  13       936.4872     0.4443E-02   936.4909     0.1245E-02  1.193    
  14       936.4840     0.4465E-02   936.4904     0.1199E-02  1.271    
  15       936.4942     0.4515E-02   936.4906     0.1159E-02  1.229    
  16       936.4918     0.4508E-02   936.4907     0.1123E-02  1.151    
  17       936.4881     0.4494E-02   936.4905     0.1089E-02  1.098    
  18       936.4906     0.4527E-02   936.4905     0.1059E-02  1.034    
  19       936.4880     0.4476E-02   936.4904     0.1030E-02 0.9937    
  20       936.4982     0.4475E-02   936.4908     0.1004E-02  1.094    
   
   
 Integral Regular:   936.49079574907933      +-   1.0041825305397323E-003
 with chisq    =   1.0936348894482524     
  
  
  
    xq         Integral Regular                 error
    100      0.936490795749079E+03      0.100418253053973E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       840.9103     0.1940E-01   840.9103     0.1940E-01  0.000    
   2       840.9259     0.3486E-03   840.9259     0.3486E-03 0.6486    
   3       840.9259     0.1248E-03   840.9259     0.1175E-03 0.3329    
   4       840.9256     0.1108E-03   840.9257     0.8063E-04  1.438    
   5       840.9258     0.1096E-03   840.9258     0.6495E-04  1.152    
   6       840.9259     0.1093E-03   840.9258     0.5584E-04  1.187    
   7       840.9258     0.1091E-03   840.9258     0.4971E-04 0.9893    
   8       840.9257     0.1098E-03   840.9258     0.4529E-04 0.8920    
   9       840.9258     0.1093E-03   840.9258     0.4184E-04 0.7815    
  10       840.9258     0.1107E-03   840.9258     0.3913E-04 0.7095    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       840.9258     0.3545E-05   840.9258     0.3545E-05  0.000    
   2       840.9258     0.3543E-05   840.9258     0.2506E-05 -18.54    
   3       840.9258     0.3548E-05   840.9258     0.2047E-05 -27.79    
   4       840.9258     0.3543E-05   840.9258     0.1772E-05 -12.35    
   5       840.9258     0.3551E-05   840.9258     0.1586E-05  0.000    
   6       840.9258     0.3543E-05   840.9258     0.1447E-05  11.11    
   7       840.9258     0.3544E-05   840.9258     0.1340E-05  10.81    
   8       840.9258     0.3541E-05   840.9258     0.1253E-05 -10.59    
   9       840.9258     0.3549E-05   840.9258     0.1182E-05  10.42    
  10       840.9258     0.3548E-05   840.9258     0.1121E-05  20.58    
  11       840.9258     0.3544E-05   840.9258     0.1069E-05  20.38    
  12       840.9258     0.3548E-05   840.9258     0.1023E-05  30.31    
  13       840.9258     0.3543E-05   840.9258     0.9833E-06  40.14    
  14       840.9258     0.3540E-05   840.9258     0.9474E-06  39.91    
  15       840.9258     0.3540E-05   840.9258     0.9152E-06  39.71    
  16       840.9258     0.3537E-05   840.9258     0.8860E-06  39.54    
  17       840.9258     0.3547E-05   840.9258     0.8596E-06  29.54    
  18       840.9258     0.3543E-05   840.9258     0.8354E-06  19.63    
  19       840.9258     0.3544E-05   840.9258     0.8131E-06  19.56    
  20       840.9258     0.3539E-05   840.9258     0.7925E-06  9.757    
   
   
 Integral Delta:   840.92577962236999      +-   7.9246084805759464E-007
 with chisq    =   9.7566541909632694     
  
  
  
    xq         Integral Delta                 error
    100      0.840925779622370E+03      0.792460848057595E-06
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.264840139111099E+04      0.936490795749079E+03      0.840925779622370E+03      0.442581796648244E+04      0.112958810247949E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK7.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         6000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -116883.4      5848.      -116883.4      5848.      0.000    
   2      -117954.7      281.1      -117952.2      279.5     0.3318E-01
   3      -117657.9      3.984      -117657.9      3.978     0.5704    
   4      -117657.3     0.4807      -117657.3     0.4768     0.3882    
   5      -117657.1     0.2067      -117657.1     0.1895     0.3342    
   6      -117657.1     0.1659      -117657.1     0.1248     0.2674    
   7      -117657.0     0.1618      -117657.1     0.9881E-01 0.2635    
   8      -117657.3     0.1621      -117657.2     0.8437E-01 0.4704    
   9      -117657.3     0.1617      -117657.2     0.7479E-01 0.4910    
  10      -117657.0     0.1633      -117657.2     0.6799E-01 0.5484    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -117657.1     0.1653E-01  -117657.1     0.1653E-01  0.000    
   2      -117657.1     0.1653E-01  -117657.1     0.1169E-01 0.5585E-01
   3      -117657.2     0.1653E-01  -117657.2     0.9543E-02  2.974    
   4      -117657.2     0.1653E-01  -117657.2     0.8264E-02  1.983    
   5      -117657.2     0.1653E-01  -117657.2     0.7392E-02  1.553    
   6      -117657.1     0.1653E-01  -117657.2     0.6748E-02  1.315    
   7      -117657.2     0.1653E-01  -117657.2     0.6247E-02  1.108    
   8      -117657.1     0.1653E-01  -117657.2     0.5844E-02  1.005    
   9      -117657.1     0.1653E-01  -117657.2     0.5510E-02 0.9661    
  10      -117657.2     0.1653E-01  -117657.2     0.5227E-02 0.8688    
  11      -117657.2     0.1653E-01  -117657.2     0.4984E-02  1.044    
  12      -117657.2     0.1653E-01  -117657.2     0.4771E-02 0.9977    
  13      -117657.2     0.1653E-01  -117657.2     0.4584E-02 0.9453    
  14      -117657.2     0.1653E-01  -117657.2     0.4418E-02  1.150    
  15      -117657.2     0.1653E-01  -117657.2     0.4268E-02  1.242    
  16      -117657.2     0.1653E-01  -117657.2     0.4132E-02  1.169    
  17      -117657.1     0.1653E-01  -117657.2     0.4009E-02  1.164    
  18      -117657.1     0.1653E-01  -117657.2     0.3896E-02  1.153    
  19      -117657.2     0.1654E-01  -117657.2     0.3792E-02  1.091    
  20      -117657.1     0.1653E-01  -117657.2     0.3696E-02  1.080    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -126622.6      7679.      -126622.6      7679.      0.000    
   2      -119359.3      305.7      -119372.2      314.9     0.9459    
   3      -119683.3      4.239      -119683.2      4.318     0.9784    
   4      -119680.0     0.5529      -119680.1     0.5560     0.8432    
   5      -119680.5     0.2371      -119680.4     0.2201     0.7798    
   6      -119680.9     0.1880      -119680.7     0.1436      1.057    
   7      -119680.9     0.1793      -119680.8     0.1123      1.062    
   8      -119680.8     0.1769      -119680.8     0.9496E-01 0.9167    
   9      -119680.6     0.1772      -119680.8     0.8377E-01 0.8832    
  10      -119681.0     0.1786      -119680.8     0.7588E-01 0.9924    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -119680.9     0.1818E-01  -119680.9     0.1818E-01  0.000    
   2      -119680.9     0.1818E-01  -119680.9     0.1285E-01 0.4617E-01
   3      -119680.9     0.1818E-01  -119680.9     0.1050E-01  2.043    
   4      -119680.9     0.1819E-01  -119680.9     0.9091E-02  1.415    
   5      -119680.9     0.1818E-01  -119680.9     0.8131E-02  1.327    
   6      -119680.9     0.1817E-01  -119680.9     0.7422E-02  1.150    
   7      -119680.9     0.1818E-01  -119680.9     0.6872E-02  1.023    
   8      -119681.0     0.1818E-01  -119680.9     0.6428E-02  1.200    
   9      -119680.9     0.1818E-01  -119680.9     0.6060E-02  1.104    
  10      -119680.9     0.1819E-01  -119680.9     0.5749E-02 0.9746    
  11      -119680.9     0.1818E-01  -119680.9     0.5482E-02 0.8760    
  12      -119681.0     0.1818E-01  -119680.9     0.5248E-02  1.013    
  13      -119680.9     0.1818E-01  -119680.9     0.5043E-02  1.100    
  14      -119680.9     0.1818E-01  -119680.9     0.4859E-02  1.025    
  15      -119680.9     0.1817E-01  -119680.9     0.4694E-02  1.063    
  16      -119680.9     0.1818E-01  -119680.9     0.4545E-02  1.077    
  17      -119680.9     0.1817E-01  -119680.9     0.4409E-02 0.9995    
  18      -119681.0     0.1818E-01  -119680.9     0.4285E-02  1.051    
  19      -119680.9     0.1817E-01  -119680.9     0.4171E-02 0.9930    
  20      -119680.9     0.1818E-01  -119680.9     0.4065E-02 0.9659    
   
   
 Integral Plus:   2023.7665555492713      +-   2.1219957909652723E-314
 with chisq    =  0.96590162652082401     
  
  
  
    xq         Integral Plus                 error
    100      0.202376655554927E+04      0.776122755456017E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       704.1416      4.390       704.1416      4.390      0.000    
   2       698.1795     0.9013E-01   698.1821     0.9050E-01  1.859    
   3       698.3442     0.4474E-01   698.3122     0.4018E-01  2.223    
   4       698.3483     0.3419E-01   698.3331     0.2606E-01  1.640    
   5       698.2398     0.3279E-01   698.2971     0.2041E-01  2.469    
   6       698.2570     0.3232E-01   698.2857     0.1726E-01  2.196    
   7       698.3113     0.3244E-01   698.2913     0.1524E-01  1.912    
   8       698.2702     0.3262E-01   698.2875     0.1381E-01  1.688    
   9       698.3118     0.3293E-01   698.2912     0.1273E-01  1.535    
  10       698.2511     0.3305E-01   698.2860     0.1188E-01  1.507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       698.2568     0.3285E-02   698.2568     0.3285E-02  0.000    
   2       698.2586     0.3291E-02   698.2577     0.2325E-02 0.1558    
   3       698.2558     0.3276E-02   698.2571     0.1896E-02 0.1848    
   4       698.2667     0.3315E-02   698.2594     0.1646E-02  2.224    
   5       698.2633     0.3277E-02   698.2602     0.1471E-02  1.946    
   6       698.2639     0.3289E-02   698.2608     0.1343E-02  1.769    
   7       698.2659     0.3306E-02   698.2615     0.1244E-02  1.805    
   8       698.2608     0.3316E-02   698.2614     0.1165E-02  1.554    
   9       698.2610     0.3285E-02   698.2614     0.1098E-02  1.361    
  10       698.2649     0.3344E-02   698.2617     0.1043E-02  1.319    
  11       698.2579     0.3311E-02   698.2614     0.9948E-03  1.307    
  12       698.2613     0.3302E-02   698.2614     0.9525E-03  1.188    
  13       698.2584     0.3263E-02   698.2612     0.9143E-03  1.154    
  14       698.2563     0.3280E-02   698.2608     0.8807E-03  1.225    
  15       698.2635     0.3316E-02   698.2610     0.8512E-03  1.182    
  16       698.2617     0.3311E-02   698.2610     0.8244E-03  1.106    
  17       698.2595     0.3300E-02   698.2609     0.7998E-03  1.049    
  18       698.2609     0.3324E-02   698.2609     0.7776E-03 0.9871    
  19       698.2590     0.3288E-02   698.2608     0.7568E-03 0.9501    
  20       698.2666     0.3287E-02   698.2611     0.7375E-03  1.055    
   
   
 Integral Regular:   698.26112148346863      +-   7.3746056647134347E-004
 with chisq    =   1.0553874143836273     
  
  
  
    xq         Integral Regular                 error
    100      0.698261121483469E+03      0.737460566471343E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
